dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P110522201
Min2DVol: 32.20799999999999 [m2]
Stack 0 with items: ['0091017200_27022023056663', '0091017200_27022023056663']
Stack 1 with items: ['0091017200_27022023056663', '0091017200_27022023056663']
Stack 2 with items: ['0091017200_27022023056663', '0091017200_27022023056663']
Stack 3 with items: ['0091017200_27022023056663', '0091017200_27022023056663']
Stack 4 with items: ['0091017200_27022023056663', '0091017200_27022023056663']
Stack 5 with items: ['0091017200_27022023056663', '0091017200_27022023047866']
Stack 6 with items: ['0091017200_27022023046310', '0091017200_27022023046310']
Stack 7 with items: ['0091017200_27022023046310', '0091017200_27022023046310']
Stack 8 with items: ['0091017200_27022023046310', '0091017200_27022023046310']
Stack 9 with items: ['0091017200_27022023046310', '0091017200_27022023046310']
Stack 10 with items: ['0091017200_27022023046310', '0091017200_27022023046310']
Stack 11 with items: ['0091017200_27022023046310', '0091017200_27022023046310']
Stack 12 with items: ['0091017200_27022023046310', '0091017200_27022023046310']
Stack 13 with items: ['0091017200_27022023015695', '0091017200_27022023015695']
Stack 14 with items: ['0091017200_27022023015695', '0091017200_27022023015695']
Stack 15 with items: ['0091017200_27022023006310', '0091017200_27022023006310']
Stack 16 with items: ['0091017200_27022023006310', '0091017200_27022023006310']
Stack 17 with items: ['0091017200_27022023006310', '0091017200_27022023006310']
Stack 18 with items: ['0091017200_27022023006310', '0091017200_27022023006310']
Stack 19 with items: ['0091017200_27022023006310', '0091017200_27022023006310']
Stack 20 with items: ['0091017200_27022023006310', '0091017200_27022023006310']
Stack 21 with items: ['0091017200_27022023006310', '0091017200_27022023006310']
Stacks not packed:
Stack 10 missing: ['0091017200_27022023046310', '0091017200_27022023046310']
Stack 11 missing: ['0091017200_27022023046310', '0091017200_27022023046310']
Stack 12 missing: ['0091017200_27022023046310', '0091017200_27022023046310']
Stack 13 missing: ['0091017200_27022023015695', '0091017200_27022023015695']
Stack 14 missing: ['0091017200_27022023015695', '0091017200_27022023015695']
Stack 15 missing: ['0091017200_27022023006310', '0091017200_27022023006310']
Stack 16 missing: ['0091017200_27022023006310', '0091017200_27022023006310']
Stack 17 missing: ['0091017200_27022023006310', '0091017200_27022023006310']
Stack 18 missing: ['0091017200_27022023006310', '0091017200_27022023006310']
Stack 19 missing: ['0091017200_27022023006310', '0091017200_27022023006310']
Stack 20 missing: ['0091017200_27022023006310', '0091017200_27022023006310']
Stack 21 missing: ['0091017200_27022023006310', '0091017200_27022023006310']
