dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P096215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023033349', '0090016900_28022023033349', '0090016900_28022023033349']
Stack 1 with items: ['0090016900_28022023033349', '0090016900_28022023033349', '0090016900_28022023033349']
Stack 2 with items: ['0090016900_28022023033349', '0090016900_28022023033349', '0090016900_28022023033349']
Stack 3 with items: ['0090016900_28022023033349', '0090016900_28022023033349', '0090016900_28022023033349']
Stack 4 with items: ['0090016900_28022023033349', '0090016900_28022023033349', '0090016900_28022023033349']
Stack 5 with items: ['0090016900_28022023033349', '0090016900_28022023033349', '0090016900_28022023033349']
Stack 6 with items: ['0090016900_28022023033349', '0090016900_28022023033349', '0090016900_28022023033349']
Stack 7 with items: ['0090016900_28022023033349', '0090016900_28022023033349', '0090016900_28022023033349']
Stack 8 with items: ['0090016900_28022023033349', '0090016900_28022023033349', '0090016900_28022023033349']
Stack 9 with items: ['0090016900_28022023033349', '0090016900_28022023033349', '0090016900_28022023033349']
Stack 10 with items: ['0090016900_28022023032624', '0090016900_28022023032624', '0090016900_28022023032624']
Stack 11 with items: ['0090016900_28022023032624', '0090016900_28022023032624', '0090016900_28022023032624']
Stack 12 with items: ['0090016900_28022023032624', '0090016900_28022023032624', '0090016900_28022023032624']
Stack 13 with items: ['0090016900_28022023032624', '0090016900_28022023032624', '0090016900_28022023032624']
Stack 14 with items: ['0090016900_28022023032624', '0090016900_28022023032624', '0090016900_28022023032624']
Stack 15 with items: ['0090016900_28022023032624', '0090016900_28022023032624', '0090016900_28022023032624']
Stack 16 with items: ['0090016900_28022023032624', '0090016900_28022023019868', '0090016900_28022023032624']
Stack 17 with items: ['0090016900_28022023019868', '0090016900_28022023009894', '0090016900_28022023019868']
Stack 18 with items: ['0090016900_28022023009894', '0090016900_28022023004492', '0090016900_28022023009894']
Stack 19 with items: ['0090016900_28022023004492', '0090016900_28022023004492', '0090016900_28022023004492']
Stack 20 with items: ['0090016900_28022023004492', '0090016900_28022023004492', '0090016900_28022023004492']
Stack 21 with items: ['0090016900_28022023004492', '0090016900_28022023004492', '0090016900_28022023004492']
Stack 22 with items: ['0090016900_28022023004492', '0090016900_28022023004492', '0090016900_28022023004492']
Stack 23 with items: ['0090016900_28022023004492', '0090016900_28022023004492', '0090016900_28022023004492']
Stack 24 with items: ['0090016900_28022023004492', '0090016900_28022023004492', '0090016900_28022023004492']
Stack 25 with items: ['0090016900_28022023004492', '0090016900_28022023004492', '0090016900_28022023004492']
Heuristic packed all stacks
