dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P095131003
Min2DVol: 34.89029999999999 [m2]
Stack 0 with items: ['0090016200_28022023001335', '0090016200_28022023001335', '0090016200_28022023001335', '0090016200_28022023007512']
Stack 1 with items: ['0090016200_28022023016773', '0090016200_28022023016773']
Stack 2 with items: ['0090016200_28022023032286', '0090016200_28022023022839', '0090016200_28022023022839']
Stack 3 with items: ['0090016200_28022023016773', '0090016200_28022023016773', '0090016200_28022023024172']
Stack 4 with items: ['0090016200_28022023016773', '0090016200_28022023016773', '0090016200_28022023024172']
Stack 5 with items: ['0090016200_28022023007035', '0090016200_28022023002348', '0090016200_28022023002348']
Stack 6 with items: ['0090016200_28022023031284', '0090016200_28022023031284', '0090016200_28022023031284']
Stack 7 with items: ['0090016200_28022023031284', '0090016200_28022023031284', '0090016200_28022023031284']
Stack 8 with items: ['0090016200_28022023031284', '0090016200_28022023031284', '0090016200_28022023031284']
Stack 9 with items: ['0090016200_28022023031284', '0090016200_28022023029264', '0090016200_28022023031284']
Stack 10 with items: ['0090016200_28022023029264', '0090016200_28022023023128', '0090016200_28022023029264']
Stack 11 with items: ['0090016200_28022023023128', '0090016200_28022023021965', '0090016200_28022023023128']
Stack 12 with items: ['0090016200_28022023020699', '0090016200_28022023020699', '0090016200_28022023020699']
Stack 13 with items: ['0090016200_28022023020699', '0090016200_28022023020699', '0090016200_28022023020699']
Stack 14 with items: ['0090016200_28022023020699', '0090016200_28022023019139', '0090016200_28022023018424']
Stack 15 with items: ['0090016200_28022023018355', '0090016200_28022023018355', '0090016200_28022023018355']
Stack 16 with items: ['0090016200_28022023018355', '0090016200_28022023018355', '0090016200_28022023018355']
Stack 17 with items: ['0090016200_28022023018355', '0090016200_28022023018355', '0090016200_28022023018355']
Stack 18 with items: ['0090016200_28022023018355', '0090016200_28022023018355', '0090016200_28022023018355']
Stack 19 with items: ['0090016200_28022023018355', '0090016200_28022023010244', '0090016200_28022023010244']
Stack 20 with items: ['0090016200_28022023010244', '0090016200_28022023010244', '0090016200_28022023010244']
Stack 21 with items: ['0090016200_28022023010244', '0090016200_28022023010244', '0090016200_28022023010244']
Stack 22 with items: ['0090016200_28022023010244', '0090016200_28022023010244', '0090016200_28022023010244']
Stack 23 with items: ['0090016200_28022023005671', '0090016200_28022023005671', '0090016200_28022023005671']
Stack 24 with items: ['0090016200_28022023005671', '0090016200_28022023005671', '0090016200_28022023005671']
Stack 25 with items: ['0090016200_28022023005671', '0090016200_28022023005671', '0090016200_28022023005671']
Stack 26 with items: ['0090016200_28022023005671', '0090016200_28022023005671', '0090016200_28022023005671']
Stack 27 with items: ['0090016200_28022023008310', '0090016200_28022023008310', '0090016200_28022023008310']
Stack 28 with items: ['0090016200_28022023008310', '0090016200_28022023008310', '0090016200_28022023008310']
Stacks not packed:
Stack 9 missing: ['0090016200_28022023031284', '0090016200_28022023029264', '0090016200_28022023031284']
Stack 10 missing: ['0090016200_28022023029264', '0090016200_28022023023128', '0090016200_28022023029264']
Stack 11 missing: ['0090016200_28022023023128', '0090016200_28022023021965', '0090016200_28022023023128']
