dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P091404201
Min2DVol: 32.41746299999999 [m2]
Stack 0 with items: ['0090016800_27022023010337', '0090016800_27022023010337', '0090016800_27022023018611']
Stack 1 with items: ['0090016800_27022023019185', '0090016800_27022023019185', '0090016800_27022023019185']
Stack 2 with items: ['0090016800_27022023019185', '0090016800_27022023015545', '0090016800_27022023019185']
Stack 3 with items: ['0090016800_27022023015545', '0090016800_27022023015545', '0090016800_27022023015545']
Stack 4 with items: ['0090016800_27022023015545', '0090016800_27022023015444', '0090016800_27022023015444']
Stack 5 with items: ['0090016800_27022023015432', '0090016800_27022023013651', '0090016800_27022023015432']
Stack 6 with items: ['0090016800_27022023013651', '0090016800_27022023013651', '0090016800_27022023013651']
Stack 7 with items: ['0090016800_27022023013651', '0090016800_27022023013651', '0090016800_27022023013651']
Stack 8 with items: ['0090016800_27022023013651', '0090016800_27022023013651', '0090016800_27022023013651']
Stack 9 with items: ['0090016800_27022023013651', '0090016800_27022023013651', '0090016800_27022023013651']
Stack 10 with items: ['0090016800_27022023013651', '0090016800_27022023013651', '0090016800_27022023013651']
Stack 11 with items: ['0090016800_27022023013651', '0090016800_27022023013651', '0090016800_27022023013651']
Stack 12 with items: ['0090016800_27022023013651', '0090016800_27022023013651', '0090016800_27022023013651']
Stack 13 with items: ['0090016800_27022023013651', '0090016800_27022023013651', '0090016800_27022023013651']
Stack 14 with items: ['0090016800_27022023013651', '0090016800_27022023013651', '0090016800_27022023013651']
Stack 15 with items: ['0090016800_27022023013651', '0090016800_27022023013651', '0090016800_27022023013651']
Stack 16 with items: ['0090016800_27022023013651', '0090016800_27022023013651', '0090016800_27022023013651']
Stack 17 with items: ['0090016800_27022023013651', '0090016800_27022023013651', '0090016800_27022023013651']
Stack 18 with items: ['0090016800_27022023013651', '0090016800_27022023013651', '0090016800_27022023013651']
Stack 19 with items: ['0090016800_27022023013651', '0090016800_27022023013651', '0090016800_27022023013651']
Stack 20 with items: ['0090016800_27022023013651', '0090016800_27022023013651', '0090016800_27022023013651']
Stack 21 with items: ['0090016800_27022023013651', '0090016800_27022023013651', '0090016800_27022023013651']
Stack 22 with items: ['0090016800_27022023013651', '0090016800_27022023013651', '0090016800_27022023013651']
Stack 23 with items: ['0090016800_27022023013651', '0090016800_27022023013651', '0090016800_27022023013651']
Stack 24 with items: ['0090016800_27022023013651', '0090016800_27022023011480', '0090016800_27022023011480']
Stack 25 with items: ['0090016800_27022023011480', '0090016800_27022023011480', '0090016800_27022023011480']
Stack 26 with items: ['0090016800_27022023011480']
Stacks not packed:
Stack 3 missing: ['0090016800_27022023015545', '0090016800_27022023015545', '0090016800_27022023015545']
