dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P075386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023035202', '0090038300_27022023035202', '0090038300_27022023035202']
Stack 1 with items: ['0090038300_27022023035202', '0090038300_27022023035202', '0090038300_27022023035202']
Stack 2 with items: ['0090038300_27022023035202', '0090038300_27022023027234', '0090038300_27022023027234']
Stack 3 with items: ['0090038300_27022023027234', '0090038300_27022023027234', '0090038300_27022023027234']
Stack 4 with items: ['0090038300_27022023027234', '0090038300_27022023027234', '0090038300_27022023027234']
Stack 5 with items: ['0090038300_27022023027234', '0090038300_27022023027234', '0090038300_27022023027234']
Stack 6 with items: ['0090038300_27022023027234', '0090038300_27022023027234', '0090038300_27022023027234']
Stack 7 with items: ['0090038300_27022023023623', '0090038300_27022023023623', '0090038300_27022023023623']
Stack 8 with items: ['0090038300_27022023019043', '0090038300_27022023019043', '0090038300_27022023019043']
Stack 9 with items: ['0090038300_27022023019043', '0090038300_27022023019043', '0090038300_27022023019043']
Stack 10 with items: ['0090038300_27022023019043', '0090038300_27022023019043', '0090038300_27022023019043']
Stack 11 with items: ['0090038300_27022023019043', '0090038300_27022023019043', '0090038300_27022023019043']
Stack 12 with items: ['0090038300_27022023019043', '0090038300_27022023011844', '0090038300_27022023011844']
Stack 13 with items: ['0090038300_27022023011844', '0090038300_27022023003911', '0090038300_27022023003911']
Stack 14 with items: ['0090038300_27022023003911', '0090038300_27022023003911', '0090038300_27022023003911']
Stack 15 with items: ['0090038300_27022023003911', '0090038300_27022023003911', '0090038300_27022023003911']
Heuristic packed all stacks
