dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P178212103
Min2DVol: 20.355062 [m2]
Stack 0 with items: ['0090016200_08062023027323', '0090016200_08062023027323']
Stack 1 with items: ['0090016200_08062023027323', '0090016200_08062023027323']
Stack 2 with items: ['0090016200_08062023027323', '0090016200_08062023027323']
Stack 3 with items: ['0090016200_08062023027323', '0090016200_08062023027323']
Stack 4 with items: ['0090016200_08062023027323', '0090016200_08062023027323']
Stack 5 with items: ['0090016200_08062023027323', '0090016200_08062023027323']
Stack 6 with items: ['0090016200_08062023027323', '0090016200_08062023010384']
Stack 7 with items: ['0090016200_08062023010384', '0090016200_08062023010384']
Stack 8 with items: ['0090016200_08062023010384', '0090016200_08062023010384']
Stack 9 with items: ['0090016200_08062023006084', '0090016200_08062023006084']
Stack 10 with items: ['0090016200_08062023006084', '0090016200_08062023006084']
Stack 11 with items: ['0090016200_08062023006084', '0090016200_08062023006084']
Stack 12 with items: ['0090016200_08062023006084', '0090016200_08062023006084']
Heuristic packed all stacks
