dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P074651801
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0091017300_28022023003521', '0091017300_28022023003521']
Stack 1 with items: ['0091017300_28022023003521', '0091017300_28022023003521']
Stack 2 with items: ['0091017300_28022023002910', '0091017300_28022023002910']
Stack 3 with items: ['0091017300_28022023003521', '0091017300_28022023003521']
Stack 4 with items: ['0091017300_28022023003521', '0091017300_28022023003521']
Stack 5 with items: ['0091017300_28022023002910', '0091017300_28022023002910']
Stack 6 with items: ['0091017300_28022023002910']
Stack 7 with items: ['0091017300_28022023020575', '0091017300_28022023020575', '0091017300_28022023020575']
Stack 8 with items: ['0091017300_28022023020575', '0091017300_28022023020575', '0091017300_28022023020575']
Stack 9 with items: ['0091017300_28022023020575', '0091017300_28022023020575', '0091017300_28022023020575']
Stack 10 with items: ['0091017300_28022023020575', '0091017300_28022023020575', '0091017300_28022023020575']
Stack 11 with items: ['0091017300_28022023020575', '0091017300_28022023020575', '0091017300_28022023020575']
Stack 12 with items: ['0091017300_28022023020575', '0091017300_28022023020575', '0091017300_28022023020575']
Stack 13 with items: ['0091017300_28022023020575', '0091017300_28022023020575', '0091017300_28022023020575']
Stack 14 with items: ['0091017300_28022023020575', '0091017300_28022023020575', '0091017300_28022023020575']
Stack 15 with items: ['0091017300_28022023020575', '0091017300_28022023018488', '0091017300_28022023018488']
Stack 16 with items: ['0091017300_28022023018488', '0091017300_28022023018488', '0091017300_28022023018488']
Stack 17 with items: ['0091017300_28022023018488', '0091017300_28022023018488', '0091017300_28022023018488']
Stack 18 with items: ['0091017300_28022023018488', '0091017300_28022023018488', '0091017300_28022023018488']
Stack 19 with items: ['0091017300_28022023018488', '0091017300_28022023018488', '0091017300_28022023018488']
Stack 20 with items: ['0091017300_28022023008236', '0091017300_28022023008236', '0091017300_28022023008236']
Stack 21 with items: ['0091017300_28022023008236', '0091017300_28022023008236', '0091017300_28022023008236']
Stack 22 with items: ['0091017300_28022023008236', '0091017300_28022023008236', '0091017300_28022023008236']
Stack 23 with items: ['0091017300_28022023008236', '0091017300_28022023008236', '0091017300_28022023008236']
Stack 24 with items: ['0091017300_28022023008236', '0091017300_28022023008236', '0091017300_28022023008236']
Stack 25 with items: ['0091017300_28022023008236', '0091017300_28022023008236', '0091017300_28022023008236']
Stack 26 with items: ['0091017300_28022023006270', '0091017300_28022023006270', '0091017300_28022023006270']
Stack 27 with items: ['0091017300_28022023011411']
Heuristic packed all stacks
