dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P213421703
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_08062023039835', '0090017000_08062023037224', '0090017000_08062023037224']
Stack 1 with items: ['0090017000_08062023037224', '0090017000_08062023037224', '0090017000_08062023037224']
Stack 2 with items: ['0090017000_08062023037224', '0090017000_08062023010065', '0090017000_08062023037224']
Stack 3 with items: ['0090017000_08062023010065', '0090017000_08062023010065', '0090017000_08062023010065']
Stack 4 with items: ['0090017000_08062023010065', '0090017000_08062023009186', '0090017000_08062023009186']
Stack 5 with items: ['0090017000_08062023009186', '0090017000_08062023009186', '0090017000_08062023009186']
Stack 6 with items: ['0090017000_08062023023963', '0090017000_08062023023963']
Stack 7 with items: ['0090017000_08062023023963', '0090017000_08062023023963']
Stack 8 with items: ['0090017000_08062023023963', '0090017000_08062023023963']
Stack 9 with items: ['0090017000_08062023015010', '0090017000_08062023015010']
Stack 10 with items: ['0090017000_08062023015010', '0090017000_08062023015010']
Stack 11 with items: ['0090017000_08062023023963', '0090017000_08062023023963']
Stack 12 with items: ['0090017000_08062023023963', '0090017000_08062023023963']
Stack 13 with items: ['0090017000_08062023015010', '0090017000_08062023015010']
Stack 14 with items: ['0090017000_08062023023963', '0090017000_08062023023963']
Stack 15 with items: ['0090017000_08062023023963', '0090017000_08062023023963']
Heuristic packed all stacks
