dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P090501801
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017700_27022023007233', '0091017700_27022023007233', '0091017700_27022023007233']
Stack 1 with items: ['0091017700_27022023007233', '0091017700_27022023006361', '0091017700_27022023006361']
Stack 2 with items: ['0091017700_27022023006361', '0091017700_27022023002287', '0091017700_27022023002287']
Stack 3 with items: ['0091017700_27022023002287', '0091017700_27022023002287', '0091017700_27022023002287']
Stack 4 with items: ['0091017700_27022023002287', '0091017700_27022023002287', '0091017700_27022023002287']
Stack 5 with items: ['0091017700_27022023002287', '0091017700_27022023002287', '0091017700_27022023002287']
Stack 6 with items: ['0091017700_27022023002287', '0091017700_27022023002287', '0091017700_27022023002287']
Stack 7 with items: ['0091017700_27022023002287', '0091017700_27022023002287', '0091017700_27022023002287']
Stack 8 with items: ['0091017700_27022023002287', '0091017700_27022023002287', '0091017700_27022023002287']
Stack 9 with items: ['0091017700_27022023002287', '0091017700_27022023001562', '0091017700_27022023002287']
Stack 10 with items: ['0091017700_27022023001562', '0091017700_27022023000199', '0091017700_27022023001562']
Stack 11 with items: ['0091017700_27022023000199', '0091017700_27022023000199', '0091017700_27022023000199']
Stack 12 with items: ['0091017700_27022023000199', '0091017700_27022023000199', '0091017700_27022023000199']
Stack 13 with items: ['0091017700_27022023000199', '0091017700_27022023000199', '0091017700_27022023000199']
Stack 14 with items: ['0091017700_27022023000199', '0091017700_27022023000199', '0091017700_27022023000199']
Stack 15 with items: ['0091017700_27022023000199', '0091017700_27022023000199', '0091017700_27022023000199']
Stack 16 with items: ['0091017700_27022023000199', '0091017700_27022023000199', '0091017700_27022023000199']
Stack 17 with items: ['0091017700_27022023000199', '0091017700_27022023000199', '0091017700_27022023000199']
Stack 18 with items: ['0091017700_27022023000199', '0091017700_27022023000199', '0091017700_27022023000199']
Stack 19 with items: ['0091017700_27022023000199']
Heuristic packed all stacks
