dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P117700401
Min2DVol: 21.774000000000008 [m2]
Stack 0 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 1 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 2 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 3 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 4 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 5 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 6 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 7 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 8 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 9 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 10 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 11 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 12 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 13 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 14 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 15 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 16 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 17 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 18 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stacks not packed:
Stack 14 missing: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 15 missing: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 16 missing: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 17 missing: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 18 missing: ['0090018000_28022023008633', '0090018000_28022023008633']
