dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208065821
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397']
Stack 1 with items: ['0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397']
Stack 2 with items: ['0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397']
Stack 3 with items: ['0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397']
Stack 4 with items: ['0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397']
Stack 5 with items: ['0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397']
Stack 6 with items: ['0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397']
Stack 7 with items: ['0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397']
Stack 8 with items: ['0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397']
Stack 9 with items: ['0090016900_14062023033599', '0090016900_14062023033599', '0090016900_14062023033599', '0090016900_14062023033599']
Heuristic packed all stacks
