dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P083259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023033703', '0090016900_28022023033703', '0090016900_28022023033703', '0090016900_28022023033703']
Stack 1 with items: ['0090016900_28022023027262', '0090016900_28022023027262', '0090016900_28022023027262', '0090016900_28022023027262']
Stack 2 with items: ['0090016900_28022023027262', '0090016900_28022023027262', '0090016900_28022023027262', '0090016900_28022023027262']
Stack 3 with items: ['0090016900_28022023027262', '0090016900_28022023027262', '0090016900_28022023027262', '0090016900_28022023027262']
Stack 4 with items: ['0090016900_28022023027262', '0090016900_28022023027262', '0090016900_28022023027262', '0090016900_28022023027262']
Stack 5 with items: ['0090016900_28022023010912', '0090016900_28022023010912', '0090016900_28022023010912', '0090016900_28022023010912']
Stack 6 with items: ['0090016900_28022023010912', '0090016900_28022023010912', '0090016900_28022023010912', '0090016900_28022023010912']
Stack 7 with items: ['0090016900_28022023010912', '0090016900_28022023010912', '0090016900_28022023010912', '0090016900_28022023010912']
Stack 8 with items: ['0090016900_28022023010912', '0090016900_28022023010912', '0090016900_28022023010912', '0090016900_28022023010912']
Stack 9 with items: ['0090016900_28022023005129', '0090016900_28022023005129', '0090016900_28022023005129', '0090016900_28022023005129']
Heuristic packed all stacks
