dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P186331301
Min2DVol: 31.020000000000003 [m2]
Stack 0 with items: ['0090017100_14062023007534', '0090017100_14062023007534']
Stack 1 with items: ['0090017100_14062023007534', '0090017100_14062023007534']
Stack 2 with items: ['0090017100_14062023007534', '0090017100_14062023007534']
Stack 3 with items: ['0090017100_14062023004077', '0090017100_14062023007534']
Stack 4 with items: ['0090017100_14062023028771', '0090017100_14062023028771']
Stack 5 with items: ['0090017100_14062023014974', '0090017100_14062023014974']
Stack 6 with items: ['0090017100_14062023014974', '0090017100_14062023014974']
Stack 7 with items: ['0090017100_14062023014974', '0090017100_14062023014974']
Stack 8 with items: ['0090017100_14062023014974', '0090017100_14062023014974']
Stack 9 with items: ['0090017100_14062023014974', '0090017100_14062023014974']
Stack 10 with items: ['0090017100_14062023014974', '0090017100_14062023014974']
Stack 11 with items: ['0090017100_14062023014974', '0090017100_14062023014974']
Stack 12 with items: ['0090017100_14062023014974', '0090017100_14062023014974']
Stack 13 with items: ['0090017100_14062023014974', '0090017100_14062023014974']
Stack 14 with items: ['0090017100_14062023004093', '0090017100_14062023004093']
Stack 15 with items: ['0090017100_14062023004093', '0090017100_14062023004093']
Stack 16 with items: ['0090017100_14062023012736', '0090017100_14062023012736']
Stack 17 with items: ['0090017100_14062023012736', '0090017100_14062023012736']
Stack 18 with items: ['0090017100_14062023012736', '0090017100_14062023012736']
Stack 19 with items: ['0090017100_14062023012736', '0090017100_14062023012736']
Heuristic packed all stacks
