dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P081063909
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_27022023044908', '0090016900_27022023043358']
Stack 1 with items: ['0090016900_27022023043358', '0090016900_27022023043358']
Stack 2 with items: ['0090016900_27022023043358', '0090016900_27022023043358']
Stack 3 with items: ['0090016900_27022023043358', '0090016900_27022023043358']
Stack 4 with items: ['0090016900_27022023024590', '0090016900_27022023024590']
Stack 5 with items: ['0090016900_27022023024590', '0090016900_27022023024590']
Stack 6 with items: ['0090016900_27022023024590', '0090016900_27022023024590']
Stack 7 with items: ['0090016900_27022023015086', '0090016900_27022023015086']
Stack 8 with items: ['0090016900_27022023015086', '0090016900_27022023015086']
Stack 9 with items: ['0090016900_27022023015086', '0090016900_27022023015086']
Stack 10 with items: ['0090016900_27022023015086', '0090016900_27022023015086']
Stack 11 with items: ['0090016900_27022023015086', '0090016900_27022023015086']
Stack 12 with items: ['0090016900_27022023002699', '0090016900_27022023002699']
Stack 13 with items: ['0090016900_27022023002504', '0090016900_27022023002504']
Stack 14 with items: ['0090016900_27022023002504', '0090016900_27022023002504']
Stack 15 with items: ['0090016900_27022023002504', '0090016900_27022023002504']
Heuristic packed all stacks
