dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P076278701
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_27022023025437', '0090017000_27022023025437']
Stack 1 with items: ['0090017000_27022023025437', '0090017000_27022023025437']
Stack 2 with items: ['0090017000_27022023025437', '0090017000_27022023017874']
Stack 3 with items: ['0090017000_27022023017874', '0090017000_27022023017874']
Stack 4 with items: ['0090017000_27022023017874', '0090017000_27022023017874']
Stack 5 with items: ['0090017000_27022023017874', '0090017000_27022023017874']
Stack 6 with items: ['0090017000_27022023014664', '0090017000_27022023013768']
Stack 7 with items: ['0090017000_27022023013768', '0090017000_27022023013768']
Stack 8 with items: ['0090017000_27022023013768', '0090017000_27022023012078']
Stack 9 with items: ['0090017000_27022023012078', '0090017000_27022023012078']
Stack 10 with items: ['0090017000_27022023012078', '0090017000_27022023012078']
Stack 11 with items: ['0090017000_27022023012078', '0090017000_27022023012078']
Stack 12 with items: ['0090017000_27022023012078', '0090017000_27022023011477']
Stack 13 with items: ['0090017000_27022023011477', '0090017000_27022023001754']
Stack 14 with items: ['0090017000_27022023001754', '0090017000_27022023001754']
Stack 15 with items: ['0090017000_27022023001754', '0090017000_27022023001754']
Stack 16 with items: ['0090017000_27022023001754', '0090017000_27022023001754']
Stack 17 with items: ['0090017000_27022023000283', '0090017000_27022023000283']
Stack 18 with items: ['0090017000_27022023000283', '0090017000_27022023000283']
Stack 19 with items: ['0090017000_27022023000283']
Heuristic packed all stacks
