dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P171770403
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090018000_14062023013075', '0090018000_14062023012744', '0090018000_14062023012744']
Stack 1 with items: ['0090018000_14062023012402', '0090018000_14062023012402', '0090018000_14062023012402']
Stack 2 with items: ['0090018000_14062023012402', '0090018000_14062023012402', '0090018000_14062023012402']
Stack 3 with items: ['0090018000_14062023012402', '0090018000_14062023011688', '0090018000_14062023011688']
Stack 4 with items: ['0090018000_14062023011688', '0090018000_14062023011505', '0090018000_14062023011505']
Stack 5 with items: ['0090018000_14062023011505', '0090018000_14062023011505', '0090018000_14062023011505']
Stack 6 with items: ['0090018000_14062023011505', '0090018000_14062023011505', '0090018000_14062023011505']
Stack 7 with items: ['0090018000_14062023010938', '0090018000_14062023010938', '0090018000_14062023010938']
Stack 8 with items: ['0090018000_14062023010938', '0090018000_14062023010938', '0090018000_14062023010938']
Stack 9 with items: ['0090018000_14062023010938', '0090018000_14062023010938', '0090018000_14062023010938']
Stack 10 with items: ['0090018000_14062023010938', '0090018000_14062023010938', '0090018000_14062023010938']
Stack 11 with items: ['0090018000_14062023010938', '0090018000_14062023010938', '0090018000_14062023010938']
Stack 12 with items: ['0090018000_14062023010938', '0090018000_14062023010938', '0090018000_14062023010938']
Stack 13 with items: ['0090018000_14062023010938', '0090018000_14062023009969', '0090018000_14062023010938']
Stack 14 with items: ['0090018000_14062023007106', '0090018000_14062023006256', '0090018000_14062023007106']
Stack 15 with items: ['0090018000_14062023006062', '0090018000_14062023000930', '0090018000_14062023006062', '0090018000_14062023006062']
Stack 16 with items: ['0090018000_14062023005602', '0090018000_14062023005602', '0090018000_14062023005602']
Stack 17 with items: ['0090018000_14062023005602', '0090018000_14062023005602', '0090018000_14062023005602']
Stack 18 with items: ['0090018000_14062023005273', '0090018000_14062023005273', '0090018000_14062023005273']
Stack 19 with items: ['0090018000_14062023005273', '0090018000_14062023005273', '0090018000_14062023005273']
Stack 20 with items: ['0090018000_14062023005273', '0090018000_14062023005273', '0090018000_14062023005273']
Stack 21 with items: ['0090018000_14062023005273', '0090018000_14062023004546', '0090018000_14062023005273']
Stack 22 with items: ['0090018000_14062023004546', '0090018000_14062023004546', '0090018000_14062023004546']
Stack 23 with items: ['0090018000_14062023004546', '0090018000_14062023002619', '0090018000_14062023002619']
Stack 24 with items: ['0090018000_14062023002619', '0090018000_14062023002619', '0090018000_14062023002619']
Stack 25 with items: ['0090018000_14062023002619', '0090018000_14062023002619', '0090018000_14062023002619']
Stack 26 with items: ['0090018000_14062023002352', '0090018000_14062023002352', '0090018000_14062023002352']
Stack 27 with items: ['0090018000_14062023002352', '0090018000_14062023002352', '0090018000_14062023002352']
Stack 28 with items: ['0090018000_14062023002352', '0090018000_14062023001677', '0090018000_14062023001310']
Stack 29 with items: ['0090018000_14062023000930', '0090018000_14062023000930', '0090018000_14062023000930', '0090018000_14062023000930']
Stacks not packed:
Stack 24 missing: ['0090018000_14062023002619', '0090018000_14062023002619', '0090018000_14062023002619']
Stack 25 missing: ['0090018000_14062023002619', '0090018000_14062023002619', '0090018000_14062023002619']
