dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P201234407
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017100_14062023029711', '0090017100_14062023027909', '0090017100_14062023024870']
Stack 1 with items: ['0090017100_14062023020830', '0090017100_14062023020095', '0090017100_14062023020095']
Stack 2 with items: ['0090017100_14062023020095', '0090017100_14062023020095', '0090017100_14062023020095']
Stack 3 with items: ['0090017100_14062023018003', '0090017100_14062023018003', '0090017100_14062023018003']
Stack 4 with items: ['0090017100_14062023018003', '0090017100_14062023017283', '0090017100_14062023017283']
Stack 5 with items: ['0090017100_14062023015610', '0090017100_14062023015552', '0090017100_14062023014179']
Stack 6 with items: ['0090017100_14062023012311', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 7 with items: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 8 with items: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 9 with items: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 10 with items: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 11 with items: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 12 with items: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 13 with items: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 14 with items: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 15 with items: ['0090017100_14062023012214', '0090017100_14062023011669', '0090017100_14062023011669']
Stack 16 with items: ['0090017100_14062023007187', '0090017100_14062023007187', '0090017100_14062023007187']
Stack 17 with items: ['0090017100_14062023007187', '0090017100_14062023007187', '0090017100_14062023007187']
Stack 18 with items: ['0090017100_14062023007187', '0090017100_14062023007187', '0090017100_14062023007187']
Stack 19 with items: ['0090017100_14062023007187', '0090017100_14062023007187', '0090017100_14062023007187']
Stack 20 with items: ['0090017100_14062023007187', '0090017100_14062023006086', '0090017100_14062023007187']
Stack 21 with items: ['0090017100_14062023006086', '0090017100_14062023006086', '0090017100_14062023006086']
Stack 22 with items: ['0090017100_14062023006086', '0090017100_14062023006086', '0090017100_14062023006086']
Stack 23 with items: ['0090017100_14062023006086', '0090017100_14062023006086', '0090017100_14062023006086']
Stack 24 with items: ['0090017100_14062023006086', '0090017100_14062023006086', '0090017100_14062023006086']
Stack 25 with items: ['0090017100_14062023001708', '0090017100_14062023001708', '0090017100_14062023001708']
Stack 26 with items: ['0090017100_14062023001708', '0090017100_14062023001708', '0090017100_14062023001708']
Stack 27 with items: ['0090017100_14062023001708', '0090017100_14062023001708', '0090017100_14062023001708']
Stacks not packed:
Stack 2 missing: ['0090017100_14062023020095', '0090017100_14062023020095', '0090017100_14062023020095']
Stack 3 missing: ['0090017100_14062023018003', '0090017100_14062023018003', '0090017100_14062023018003']
