dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P177056111
Min2DVol: 31.269851999999986 [m2]
Stack 0 with items: ['0090017100_08062023022479', '0090017100_08062023022479', '0090017100_08062023022479']
Stack 1 with items: ['0090017100_08062023020662', '0090017100_08062023022479', '0090017100_08062023022479']
Stack 2 with items: ['0090017100_08062023002862', '0090017100_08062023027967', '0090017100_08062023027967']
Stack 3 with items: ['0090017100_08062023022479', '0090017100_08062023022479', '0090017100_08062023022479']
Stack 4 with items: ['0090017100_08062023025118', '0090017100_08062023025118', '0090017100_08062023025118']
Stack 5 with items: ['0090017100_08062023025118', '0090017100_08062023025118', '0090017100_08062023025118']
Stack 6 with items: ['0090017100_08062023025118', '0090017100_08062023025118', '0090017100_08062023025118']
Stack 7 with items: ['0090017100_08062023025118', '0090017100_08062023025118', '0090017100_08062023025118']
Stack 8 with items: ['0090017100_08062023025118', '0090017100_08062023019510', '0090017100_08062023019510']
Stack 9 with items: ['0090017100_08062023017584', '0090017100_08062023017584', '0090017100_08062023017584']
Stack 10 with items: ['0090017100_08062023014302', '0090017100_08062023014302', '0090017100_08062023014302']
Stack 11 with items: ['0090017100_08062023008837', '0090017100_08062023008837', '0090017100_08062023008837']
Stack 12 with items: ['0090017100_08062023008837', '0090017100_08062023008837', '0090017100_08062023008837']
Stack 13 with items: ['0090017100_08062023008837', '0090017100_08062023008837', '0090017100_08062023008837']
Stack 14 with items: ['0090017100_08062023008837', '0090017100_08062023008837', '0090017100_08062023008837']
Stack 15 with items: ['0090017100_08062023008837', '0090017100_08062023008837', '0090017100_08062023008837']
Stack 16 with items: ['0090017100_08062023008837', '0090017100_08062023008837', '0090017100_08062023008837']
Stack 17 with items: ['0090017100_08062023008837', '0090017100_08062023008837', '0090017100_08062023008837']
Stack 18 with items: ['0090017100_08062023008837', '0090017100_08062023008837', '0090017100_08062023008837']
Stack 19 with items: ['0090017100_08062023008837', '0090017100_08062023008837', '0090017100_08062023008837']
Stack 20 with items: ['0090017100_08062023008837', '0090017100_08062023008837', '0090017100_08062023008837']
Stack 21 with items: ['0090017100_08062023008837', '0090017100_08062023008837', '0090017100_08062023008837']
Stack 22 with items: ['0090017100_08062023008837', '0090017100_08062023008837', '0090017100_08062023008837']
Stack 23 with items: ['0090017100_08062023006847', '0090017100_08062023006847', '0090017100_08062023006847']
Stack 24 with items: ['0090017100_08062023006847', '0090017100_08062023006847', '0090017100_08062023006847']
Stack 25 with items: ['0090017100_08062023006847', '0090017100_08062023006847', '0090017100_08062023006847']
Heuristic packed all stacks
