dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P080395101
Min2DVol: 31.45806000000001 [m2]
Stack 0 with items: ['0090038200_28022023004193', '0090038200_28022023004193', '0090038200_28022023004193']
Stack 1 with items: ['0090038200_28022023015617', '0090038200_28022023013602', '0090038200_28022023015617']
Stack 2 with items: ['0090038200_28022023013935', '0090038200_28022023015617', '0090038200_28022023015617']
Stack 3 with items: ['0090038200_28022023004193', '0090038200_28022023000051', '0090038200_28022023015617']
Stack 4 with items: ['0090038200_28022023004858', '0090038200_28022023004858', '0090038200_28022023004858']
Stack 5 with items: ['0090038200_28022023008531', '0090038200_28022023008531', '0090038200_28022023008531']
Stack 6 with items: ['0090038200_28022023013659', '0090038200_28022023000876']
Stack 7 with items: ['0090038200_28022023015707', '0090038200_28022023015288', '0090038200_28022023015288']
Stack 8 with items: ['0090038200_28022023015288', '0090038200_28022023015288', '0090038200_28022023015288']
Stack 9 with items: ['0090038200_28022023015288', '0090038200_28022023015288', '0090038200_28022023015288']
Stack 10 with items: ['0090038200_28022023015288', '0090038200_28022023015288', '0090038200_28022023015288']
Stack 11 with items: ['0090038200_28022023015288', '0090038200_28022023011446', '0090038200_28022023011446']
Stack 12 with items: ['0090038200_28022023011446', '0090038200_28022023011446', '0090038200_28022023011446']
Stack 13 with items: ['0090038200_28022023005489', '0090038200_28022023005489', '0090038200_28022023005489']
Stack 14 with items: ['0090038200_28022023005489', '0090038200_28022023005489', '0090038200_28022023005489']
Stack 15 with items: ['0090038200_28022023005489', '0090038200_28022023005489', '0090038200_28022023005489']
Stack 16 with items: ['0090038200_28022023005489', '0090038200_28022023003668', '0090038200_28022023005489']
Stack 17 with items: ['0090038200_28022023003668', '0090038200_28022023003668', '0090038200_28022023003668']
Stack 18 with items: ['0090038200_28022023003668', '0090038200_28022023003668', '0090038200_28022023003668']
Heuristic packed all stacks
