dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P072039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_27022023035546', '0090016200_27022023035546']
Stack 1 with items: ['0090016200_27022023035546', '0090016200_27022023009003']
Stack 2 with items: ['0090016200_27022023009003', '0090016200_27022023009003']
Stack 3 with items: ['0090016200_27022023009003', '0090016200_27022023007216']
Stack 4 with items: ['0090016200_27022023002811', '0090016200_27022023002811']
Stack 5 with items: ['0090016200_27022023002811', '0090016200_27022023002811']
Stack 6 with items: ['0090016200_27022023002811', '0090016200_27022023002811']
Stack 7 with items: ['0090016200_27022023002811', '0090016200_27022023002811']
Stack 8 with items: ['0090016200_27022023002811', '0090016200_27022023002811']
Stack 9 with items: ['0090016200_27022023002811', '0090016200_27022023002811']
Stack 10 with items: ['0090016200_27022023002811', '0090016200_27022023002811']
Stack 11 with items: ['0090016200_27022023002811', '0090016200_27022023002811']
Stack 12 with items: ['0090016200_27022023002811', '0090016200_27022023002811']
Stack 13 with items: ['0090016200_27022023002811', '0090016200_27022023002811']
Stack 14 with items: ['0090016200_27022023031407', '0090016200_27022023035670']
Stack 15 with items: ['0090016200_27022023031714', '0090016200_27022023031714']
Heuristic packed all stacks
