dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P322056209
Min2DVol: 23.42709000000001 [m2]
Stack 0 with items: ['0090017100_26102022016249', '0090017100_26102022016249', '0090017100_26102022016249']
Stack 1 with items: ['0090017100_26102022016249', '0090017100_26102022016249', '0090017100_26102022016249']
Stack 2 with items: ['0090017100_26102022016249', '0090017100_26102022016249', '0090017100_26102022016249']
Stack 3 with items: ['0090017100_26102022016249', '0090017100_26102022016249', '0090017100_26102022016249']
Stack 4 with items: ['0090017100_26102022016249', '0090017100_26102022016249', '0090017100_26102022016249']
Stack 5 with items: ['0090017100_26102022016249', '0090017100_26102022016249', '0090017100_26102022016249']
Stack 6 with items: ['0090017100_26102022016249', '0090017100_26102022016249', '0090017100_26102022016249']
Stack 7 with items: ['0090017100_26102022016249', '0090017100_26102022001218', '0090017100_26102022016249']
Stack 8 with items: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 9 with items: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 10 with items: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 11 with items: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 12 with items: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 13 with items: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 14 with items: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 15 with items: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 16 with items: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 17 with items: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 18 with items: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 19 with items: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 20 with items: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 21 with items: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 22 with items: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 23 with items: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 24 with items: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 25 with items: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 26 with items: ['0090017100_26102022001218', '0090017100_26102022001174', '0090017100_26102022001218']
Stack 27 with items: ['0090017100_26102022001174', '0090017100_26102022001174', '0090017100_26102022001174']
Stack 28 with items: ['0090017100_26102022001174', '0090017100_26102022001174', '0090017100_26102022001174']
Stack 29 with items: ['0090017100_26102022001174', '0090017100_26102022001174', '0090017100_26102022001174']
Stack 30 with items: ['0090017100_26102022001174', '0090017100_26102022001174', '0090017100_26102022001174']
Stack 31 with items: ['0090017100_26102022001174', '0090017100_26102022001174', '0090017100_26102022001174']
Stack 32 with items: ['0090017100_26102022001174', '0090017100_26102022001174', '0090017100_26102022001174']
Stack 33 with items: ['0090017100_26102022001174', '0090017100_26102022001174', '0090017100_26102022001174']
Stack 34 with items: ['0090017100_26102022001174', '0090017100_26102022001174', '0090017100_26102022001174']
Stack 35 with items: ['0090017100_26102022001174']
Stack 36 with items: ['0090017100_26102022009190', '0090017100_26102022009190']
Stack 37 with items: ['0090017100_26102022001772', '0090017100_26102022009190']
Stack 38 with items: ['0090017100_26102022001772', '0090017100_26102022001772']
Stacks not packed:
Stack 0 missing: ['0090017100_26102022016249', '0090017100_26102022016249', '0090017100_26102022016249']
Stack 1 missing: ['0090017100_26102022016249', '0090017100_26102022016249', '0090017100_26102022016249']
Stack 2 missing: ['0090017100_26102022016249', '0090017100_26102022016249', '0090017100_26102022016249']
Stack 3 missing: ['0090017100_26102022016249', '0090017100_26102022016249', '0090017100_26102022016249']
Stack 4 missing: ['0090017100_26102022016249', '0090017100_26102022016249', '0090017100_26102022016249']
Stack 5 missing: ['0090017100_26102022016249', '0090017100_26102022016249', '0090017100_26102022016249']
Stack 6 missing: ['0090017100_26102022016249', '0090017100_26102022016249', '0090017100_26102022016249']
Stack 7 missing: ['0090017100_26102022016249', '0090017100_26102022001218', '0090017100_26102022016249']
Stack 21 missing: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 22 missing: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 23 missing: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 24 missing: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 25 missing: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
