dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P208403903
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_14062023040725', '0090016800_14062023039705']
Stack 1 with items: ['0090016800_14062023033312', '0090016800_14062023033312']
Stack 2 with items: ['0090016800_14062023029515', '0090016800_14062023029292']
Stack 3 with items: ['0090016800_14062023024910', '0090016800_14062023024621']
Stack 4 with items: ['0090016800_14062023024452', '0090016800_14062023024452']
Stack 5 with items: ['0090016800_14062023016225', '0090016800_14062023015578']
Stack 6 with items: ['0090016800_14062023015578', '0090016800_14062023015578']
Stack 7 with items: ['0090016800_14062023015578', '0090016800_14062023015578']
Stack 8 with items: ['0090016800_14062023015578', '0090016800_14062023015578']
Stack 9 with items: ['0090016800_14062023015578', '0090016800_14062023015578']
Stack 10 with items: ['0090016800_14062023015578', '0090016800_14062023015578']
Stack 11 with items: ['0090016800_14062023015578', '0090016800_14062023012166']
Stack 12 with items: ['0090016800_14062023012166', '0090016800_14062023012166']
Stack 13 with items: ['0090016800_14062023012166', '0090016800_14062023011382']
Stack 14 with items: ['0090016800_14062023007731', '0090016800_14062023007731']
Stack 15 with items: ['0090016800_14062023007731', '0090016800_14062023006917']
Stack 16 with items: ['0090016800_14062023006917', '0090016800_14062023003511']
Stacks not packed:
Stack 2 missing: ['0090016800_14062023029515', '0090016800_14062023029292']
Stack 3 missing: ['0090016800_14062023024910', '0090016800_14062023024621']
Stack 4 missing: ['0090016800_14062023024452', '0090016800_14062023024452']
Stack 11 missing: ['0090016800_14062023015578', '0090016800_14062023012166']
Stack 12 missing: ['0090016800_14062023012166', '0090016800_14062023012166']
Stack 13 missing: ['0090016800_14062023012166', '0090016800_14062023011382']
Stack 14 missing: ['0090016800_14062023007731', '0090016800_14062023007731']
Stack 15 missing: ['0090016800_14062023007731', '0090016800_14062023006917']
Stack 16 missing: ['0090016800_14062023006917', '0090016800_14062023003511']
