dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P107385105
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_28022023028259', '0090038300_28022023025741', '0090038300_28022023025741']
Stack 1 with items: ['0090038300_28022023025741', '0090038300_28022023025741', '0090038300_28022023025741']
Stack 2 with items: ['0090038300_28022023025741', '0090038300_28022023018243', '0090038300_28022023025741']
Stack 3 with items: ['0090038300_28022023014634', '0090038300_28022023012994', '0090038300_28022023012994']
Stack 4 with items: ['0090038300_28022023012994', '0090038300_28022023012994', '0090038300_28022023012994']
Stack 5 with items: ['0090038300_28022023012994', '0090038300_28022023012994', '0090038300_28022023012994']
Stack 6 with items: ['0090038300_28022023012994', '0090038300_28022023012994', '0090038300_28022023012994']
Stack 7 with items: ['0090038300_28022023012994', '0090038300_28022023010049', '0090038300_28022023010049']
Stack 8 with items: ['0090038300_28022023010049', '0090038300_28022023010049', '0090038300_28022023010049']
Stack 9 with items: ['0090038300_28022023010049', '0090038300_28022023010049', '0090038300_28022023010049']
Stack 10 with items: ['0090038300_28022023010049', '0090038300_28022023010049', '0090038300_28022023010049']
Stack 11 with items: ['0090038300_28022023010049', '0090038300_28022023008591', '0090038300_28022023002350']
Stack 12 with items: ['0090038300_28022023002350', '0090038300_28022023002350', '0090038300_28022023002350']
Stack 13 with items: ['0090038300_28022023002350', '0090038300_28022023000592', '0090038300_28022023002350']
Stack 14 with items: ['0090038300_28022023017185', '0090038300_28022023017185', '0090038300_28022023017185']
Stack 15 with items: ['0090038300_28022023013972', '0090038300_28022023013972', '0090038300_28022023013972']
Stack 16 with items: ['0090038300_28022023013972', '0090038300_28022023017185', '0090038300_28022023017185']
Stack 17 with items: ['0090038300_28022023020840', '0090038300_28022023013972', '0090038300_28022023020840']
Stack 18 with items: ['0090038300_28022023025641', '0090038300_28022023023920']
Heuristic packed all stacks
