dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P084385323
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_27022023036023', '0090038300_27022023036023', '0090038300_27022023036023']
Stack 1 with items: ['0090038300_27022023036023', '0090038300_27022023036023', '0090038300_27022023036023']
Stack 2 with items: ['0090038300_27022023036023', '0090038300_27022023036023', '0090038300_27022023036023']
Stack 3 with items: ['0090038300_27022023036023', '0090038300_27022023036023', '0090038300_27022023036023']
Stack 4 with items: ['0090038300_27022023036023', '0090038300_27022023036023', '0090038300_27022023036023']
Stack 5 with items: ['0090038300_27022023036023', '0090038300_27022023036023', '0090038300_27022023036023']
Stack 6 with items: ['0090038300_27022023036023', '0090038300_27022023036023', '0090038300_27022023036023']
Stack 7 with items: ['0090038300_27022023036023', '0090038300_27022023036023', '0090038300_27022023036023']
Stack 8 with items: ['0090038300_27022023036023', '0090038300_27022023036023', '0090038300_27022023036023']
Stack 9 with items: ['0090038300_27022023036023', '0090038300_27022023036023', '0090038300_27022023036023']
Stack 10 with items: ['0090038300_27022023036023', '0090038300_27022023036023', '0090038300_27022023036023']
Stack 11 with items: ['0090038300_27022023036023', '0090038300_27022023036023', '0090038300_27022023036023']
Stack 12 with items: ['0090038300_27022023036023', '0090038300_27022023036023', '0090038300_27022023036023']
Stack 13 with items: ['0090038300_27022023036023', '0090038300_27022023036023', '0090038300_27022023036023']
Stack 14 with items: ['0090038300_27022023036023', '0090038300_27022023036023', '0090038300_27022023036023']
Stack 15 with items: ['0090038300_27022023036023', '0090038300_27022023036023', '0090038300_27022023036023']
Stack 16 with items: ['0090038300_27022023036023', '0090038300_27022023036023', '0090038300_27022023036023']
Stack 17 with items: ['0090038300_27022023036023', '0090038300_27022023032921', '0090038300_27022023036023']
Stack 18 with items: ['0090038300_27022023032921', '0090038300_27022023025274', '0090038300_27022023025274']
Stack 19 with items: ['0090038300_27022023025274', '0090038300_27022023025274', '0090038300_27022023025274']
Stack 20 with items: ['0090038300_27022023025274', '0090038300_27022023025274', '0090038300_27022023025274']
Stack 21 with items: ['0090038300_27022023025274', '0090038300_27022023025274', '0090038300_27022023025274']
Stack 22 with items: ['0090038300_27022023017016', '0090038300_27022023017016', '0090038300_27022023017016']
Stack 23 with items: ['0090038300_27022023017016', '0090038300_27022023017016', '0090038300_27022023017016']
Stack 24 with items: ['0090038300_27022023017016', '0090038300_27022023017016', '0090038300_27022023017016']
Stack 25 with items: ['0090038300_27022023017016', '0090038300_27022023007992', '0090038300_27022023002643']
Stack 26 with items: ['0090038300_27022023000490', '0090038300_27022023000490', '0090038300_27022023000490']
Stack 27 with items: ['0090038300_27022023000490', '0090038300_27022023000490', '0090038300_27022023000490']
Stacks not packed:
Stack 24 missing: ['0090038300_27022023017016', '0090038300_27022023017016', '0090038300_27022023017016']
Stack 25 missing: ['0090038300_27022023017016', '0090038300_27022023007992', '0090038300_27022023002643']
