dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P069385105
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038300_28022023029478', '0090038300_28022023029478', '0090038300_28022023029478']
Stack 1 with items: ['0090038300_28022023029478', '0090038300_28022023029478', '0090038300_28022023029478']
Stack 2 with items: ['0090038300_28022023029478', '0090038300_28022023029478', '0090038300_28022023029478']
Stack 3 with items: ['0090038300_28022023026918', '0090038300_28022023025680', '0090038300_28022023026918']
Stack 4 with items: ['0090038300_28022023025680', '0090038300_28022023025680', '0090038300_28022023025680']
Stack 5 with items: ['0090038300_28022023025680', '0090038300_28022023025680', '0090038300_28022023025680']
Stack 6 with items: ['0090038300_28022023025680', '0090038300_28022023025680', '0090038300_28022023025680']
Stack 7 with items: ['0090038300_28022023025680', '0090038300_28022023025543', '0090038300_28022023021192']
Stack 8 with items: ['0090038300_28022023021192', '0090038300_28022023021192', '0090038300_28022023021192']
Stack 9 with items: ['0090038300_28022023021192', '0090038300_28022023021192', '0090038300_28022023021192']
Stack 10 with items: ['0090038300_28022023021192', '0090038300_28022023006835', '0090038300_28022023021192']
Stack 11 with items: ['0090038300_28022023001055', '0090038300_28022023001055']
Stack 12 with items: ['0090038300_28022023005658', '0090038300_28022023005658', '0090038300_28022023005658']
Stack 13 with items: ['0090038300_28022023005658', '0090038300_28022023005658', '0090038300_28022023005658']
Stack 14 with items: ['0090038300_28022023005658', '0090038300_28022023005438', '0090038300_28022023005658']
Stack 15 with items: ['0090038300_28022023005658', '0090038300_28022023005658', '0090038300_28022023005658']
Stack 16 with items: ['0090038300_28022023005658', '0090038300_28022023005658', '0090038300_28022023005658']
Stack 17 with items: ['0090038300_28022023005658', '0090038300_28022023005658', '0090038300_28022023005658']
Stack 18 with items: ['0090038300_28022023010675', '0090038300_28022023010675', '0090038300_28022023010675']
Stack 19 with items: ['0090038300_28022023010675', '0090038300_28022023010675', '0090038300_28022023010675']
Heuristic packed all stacks
