dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P101030401
Min2DVol: 31.803000000000015 [m2]
Stack 0 with items: ['0090016200_27022023033276', '0090016200_27022023033276']
Stack 1 with items: ['0090016200_27022023033276', '0090016200_27022023033276']
Stack 2 with items: ['0090016200_27022023033276', '0090016200_27022023033276']
Stack 3 with items: ['0090016200_27022023033276', '0090016200_27022023033276']
Stack 4 with items: ['0090016200_27022023033276', '0090016200_27022023033276']
Stack 5 with items: ['0090016200_27022023033276', '0090016200_27022023033276']
Stack 6 with items: ['0090016200_27022023033276', '0090016200_27022023033276']
Stack 7 with items: ['0090016200_27022023033276', '0090016200_27022023033276']
Stack 8 with items: ['0090016200_27022023033276', '0090016200_27022023033276']
Stack 9 with items: ['0090016200_27022023033276', '0090016200_27022023033276']
Stack 10 with items: ['0090016200_27022023033276', '0090016200_27022023033276']
Stack 11 with items: ['0090016200_27022023033276', '0090016200_27022023023741']
Stack 12 with items: ['0090016200_27022023023741', '0090016200_27022023023741']
Stack 13 with items: ['0090016200_27022023023741', '0090016200_27022023023741']
Stack 14 with items: ['0090016200_27022023023741', '0090016200_27022023023741']
Stack 15 with items: ['0090016200_27022023023741', '0090016200_27022023023741']
Stack 16 with items: ['0090016200_27022023023741', '0090016200_27022023003927']
Stack 17 with items: ['0090016200_27022023003927', '0090016200_27022023003927']
Stack 18 with items: ['0090016200_27022023003927', '0090016200_27022023003927']
Stack 19 with items: ['0090016200_27022023003927', '0090016200_27022023003927']
Stack 20 with items: ['0090016200_27022023003927', '0090016200_27022023003927']
Stack 21 with items: ['0090016200_27022023003927', '0090016200_27022023003927']
Stack 22 with items: ['0090016200_27022023003927', '0090016200_27022023003927']
Stack 23 with items: ['0090016200_27022023010311', '0090016200_27022023010311']
Stack 24 with items: ['0090016200_27022023010311', '0090016200_27022023010311']
Stack 25 with items: ['0090016200_27022023011882', '0090016200_27022023010311']
Stack 26 with items: ['0090016200_27022023010311', '0090016200_27022023010311']
Stack 27 with items: ['0090016200_27022023011882', '0090016200_27022023011882']
Stack 28 with items: ['0090016200_27022023011882', '0090016200_27022023011882']
Stack 29 with items: ['0090016200_27022023011882', '0090016200_27022023011882']
Stack 30 with items: ['0090016200_27022023011882', '0090016200_27022023011882']
Stack 31 with items: ['0090016200_27022023011882', '0090016200_27022023011882']
Stacks not packed:
Stack 2 missing: ['0090016200_27022023033276', '0090016200_27022023033276']
Stack 3 missing: ['0090016200_27022023033276', '0090016200_27022023033276']
Stack 4 missing: ['0090016200_27022023033276', '0090016200_27022023033276']
Stack 5 missing: ['0090016200_27022023033276', '0090016200_27022023033276']
Stack 6 missing: ['0090016200_27022023033276', '0090016200_27022023033276']
Stack 7 missing: ['0090016200_27022023033276', '0090016200_27022023033276']
Stack 8 missing: ['0090016200_27022023033276', '0090016200_27022023033276']
Stack 9 missing: ['0090016200_27022023033276', '0090016200_27022023033276']
Stack 10 missing: ['0090016200_27022023033276', '0090016200_27022023033276']
Stack 23 missing: ['0090016200_27022023010311', '0090016200_27022023010311']
Stack 24 missing: ['0090016200_27022023010311', '0090016200_27022023010311']
Stack 25 missing: ['0090016200_27022023011882', '0090016200_27022023010311']
Stack 26 missing: ['0090016200_27022023010311', '0090016200_27022023010311']
Stack 27 missing: ['0090016200_27022023011882', '0090016200_27022023011882']
Stack 28 missing: ['0090016200_27022023011882', '0090016200_27022023011882']
Stack 29 missing: ['0090016200_27022023011882', '0090016200_27022023011882']
Stack 30 missing: ['0090016200_27022023011882', '0090016200_27022023011882']
Stack 31 missing: ['0090016200_27022023011882', '0090016200_27022023011882']
