dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P107276203
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_27022023023738', '0090017000_27022023023515']
Stack 1 with items: ['0090017000_27022023023515', '0090017000_27022023023515']
Stack 2 with items: ['0090017000_27022023023515', '0090017000_27022023023515']
Stack 3 with items: ['0090017000_27022023023515', '0090017000_27022023023515']
Stack 4 with items: ['0090017000_27022023023515', '0090017000_27022023023515']
Stack 5 with items: ['0090017000_27022023023515', '0090017000_27022023023515']
Stack 6 with items: ['0090017000_27022023023515', '0090017000_27022023023515']
Stack 7 with items: ['0090017000_27022023023515', '0090017000_27022023023515']
Stack 8 with items: ['0090017000_27022023023515', '0090017000_27022023023515']
Stack 9 with items: ['0090017000_27022023023515', '0090017000_27022023023515']
Stack 10 with items: ['0090017000_27022023023515', '0090017000_27022023023515']
Stack 11 with items: ['0090017000_27022023023515', '0090017000_27022023023515']
Stack 12 with items: ['0090017000_27022023023515', '0090017000_27022023023515']
Stack 13 with items: ['0090017000_27022023003187', '0090017000_27022023003187']
Stack 14 with items: ['0090017000_27022023003187', '0090017000_27022023003187']
Heuristic packed all stacks
