dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P189056251
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017100_14062023015910']
Stack 1 with items: ['0090017100_14062023028850', '0090017100_14062023028850', '0090017100_14062023028850']
Stack 2 with items: ['0090017100_14062023028850', '0090017100_14062023028850', '0090017100_14062023028850']
Stack 3 with items: ['0090017100_14062023028850', '0090017100_14062023028850', '0090017100_14062023028850']
Stack 4 with items: ['0090017100_14062023028850', '0090017100_14062023028850', '0090017100_14062023028850']
Stack 5 with items: ['0090017100_14062023028850', '0090017100_14062023028850', '0090017100_14062023028850']
Stack 6 with items: ['0090017100_14062023028850', '0090017100_14062023024892', '0090017100_14062023028850']
Stack 7 with items: ['0090017100_14062023024892', '0090017100_14062023024892', '0090017100_14062023024892']
Stack 8 with items: ['0090017100_14062023024892', '0090017100_14062023024892', '0090017100_14062023024892']
Stack 9 with items: ['0090017100_14062023024892', '0090017100_14062023024892', '0090017100_14062023024892']
Stack 10 with items: ['0090017100_14062023024892', '0090017100_14062023024892', '0090017100_14062023024892']
Stack 11 with items: ['0090017100_14062023024892', '0090017100_14062023024892', '0090017100_14062023024892']
Stack 12 with items: ['0090017100_14062023024892', '0090017100_14062023024892', '0090017100_14062023024892']
Stack 13 with items: ['0090017100_14062023024892', '0090017100_14062023024892', '0090017100_14062023024892']
Stack 14 with items: ['0090017100_14062023024892', '0090017100_14062023024892', '0090017100_14062023024892']
Stack 15 with items: ['0090017100_14062023024892', '0090017100_14062023024892', '0090017100_14062023024892']
Stack 16 with items: ['0090017100_14062023024892', '0090017100_14062023024892', '0090017100_14062023024892']
Stack 17 with items: ['0090017100_14062023024892', '0090017100_14062023023944', '0090017100_14062023023944']
Stack 18 with items: ['0090017100_14062023023944', '0090017100_14062023023944', '0090017100_14062023023944']
Stack 19 with items: ['0090017100_14062023023944', '0090017100_14062023023944', '0090017100_14062023023944']
Stack 20 with items: ['0090017100_14062023023944', '0090017100_14062023023944', '0090017100_14062023023944']
Stack 21 with items: ['0090017100_14062023023944', '0090017100_14062023023944', '0090017100_14062023023944']
Stack 22 with items: ['0090017100_14062023023944', '0090017100_14062023023944', '0090017100_14062023023944']
Stack 23 with items: ['0090017100_14062023021593', '0090017100_14062023021593', '0090017100_14062023021593']
Stack 24 with items: ['0090017100_14062023021593', '0090017100_14062023021593', '0090017100_14062023021593']
Stack 25 with items: ['0090017100_14062023021593', '0090017100_14062023021593', '0090017100_14062023021593']
Heuristic packed all stacks
