dataset: A
instance: BU
+-----------+
2D Packing Heuristic in Truck P203423501
Min2DVol: 24.018059999999995 [m2]
Stack 0 with items: ['0090014400_03072022000394', '0090014400_03072022000394', '0090014400_03072022000394']
Stack 1 with items: ['0090014400_03072022000773', '0090014400_03072022000773', '0090014400_03072022000773']
Stack 2 with items: ['0090014400_03072022000773', '0090014400_03072022000773', '0090014400_03072022000773']
Stack 3 with items: ['0090014400_03072022001937', '0090014400_03072022000773', '0090014400_03072022000773']
Stack 4 with items: ['0090014400_03072022000773', '0090014400_03072022000773', '0090014400_03072022000773']
Stack 5 with items: ['0090014400_03072022000771', '0090014400_03072022000771', '0090014400_03072022000771']
Stack 6 with items: ['0090014400_03072022000771', '0090014400_03072022000394', '0090014400_03072022000771']
Stack 7 with items: ['0090014400_03072022000773', '0090014400_03072022000068', '0090014400_03072022002104']
Stack 8 with items: ['0090014400_03072022000394', '0090014400_03072022000394', '0090014400_03072022000394']
Stack 9 with items: ['0090014400_03072022000773', '0090014400_03072022000394', '0090014400_03072022000773']
Stack 10 with items: ['0090014400_03072022000068', '0090014400_03072022000068', '0090014400_03072022000773']
Stack 11 with items: ['0090014400_03072022000068', '0090014400_03072022000394', '0090014400_03072022002104']
Stack 12 with items: ['0090014400_03072022000394', '0090014400_03072022000068', '0090014400_03072022000068']
Stack 13 with items: ['0090014400_03072022000771', '0090014400_03072022000773', '0090014400_03072022000773']
Stack 14 with items: ['0090014400_03072022000451', '0090014400_03072022002296', '0090014400_03072022002296']
Stack 15 with items: ['0090014400_03072022000619', '0090014400_03072022000849', '0090014400_03072022000849']
Stack 16 with items: ['0090014400_03072022001671', '0090014400_03072022001671', '0090014400_03072022001671']
Stack 17 with items: ['0090014400_03072022001671', '0090014400_03072022001671', '0090014400_03072022001671']
Stack 18 with items: ['0090014400_03072022001671', '0090014400_03072022001671', '0090014400_03072022001671']
Stack 19 with items: ['0090014400_03072022002138']
Heuristic packed all stacks
