dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P188448709
Min2DVol: 31.99816450000003 [m2]
Stack 0 with items: ['0090016800_14062023036070', '0090016800_14062023035078', '0090016800_14062023000434']
Stack 1 with items: ['0090016800_14062023025410', '0090016800_14062023002648', '0090016800_14062023008762', '0090016800_14062023011596', '0090016800_14062023002156']
Stack 2 with items: ['0090016800_14062023034999', '0090016800_14062023028746']
Stack 3 with items: ['0090016800_14062023000755', '0090016800_14062023000755', '0090016800_14062023000755']
Stack 4 with items: ['0090016800_14062023000755', '0090016800_14062023023921', '0090016800_14062023023921']
Stack 5 with items: ['0090016800_14062023001098', '0090016800_14062023031522', '0090016800_14062023038899']
Stack 6 with items: ['0090016800_14062023018606', '0090016800_14062023009154', '0090016800_14062023022777']
Stack 7 with items: ['0090016800_14062023036196', '0090016800_14062023036196', '0090016800_14062023043074']
Stack 8 with items: ['0090016800_14062023031522', '0090016800_14062023018191', '0090016800_14062023000889']
Stack 9 with items: ['0090016800_14062023007803', '0090016800_14062023006830', '0090016800_14062023031522']
Stack 10 with items: ['0090016800_14062023018323', '0090016800_14062023007803', '0090016800_14062023035387']
Stack 11 with items: ['0090016800_14062023003200', '0090016800_14062023003200', '0090016800_14062023039473']
Stack 12 with items: ['0090016800_14062023003191', '0090016800_14062023003191', '0090016800_14062023027906']
Stack 13 with items: ['0090016800_14062023031864', '0090016800_14062023031864', '0090016800_14062023031864']
Stack 14 with items: ['0090016800_14062023031864', '0090016800_14062023028421', '0090016800_14062023028421']
Stack 15 with items: ['0090016800_14062023015708', '0090016800_14062023000949', '0090016800_14062023023047']
Stack 16 with items: ['0090016800_14062023023047', '0090016800_14062023023047', '0090016800_14062023023047']
Stack 17 with items: ['0090016800_14062023034914', '0090016800_14062023034914', '0090016800_14062023034914']
Stack 18 with items: ['0090016800_14062023034131', '0090016800_14062023034131', '0090016800_14062023034131']
Stack 19 with items: ['0090016800_14062023032737', '0090016800_14062023032737', '0090016800_14062023032737']
Stack 20 with items: ['0090016800_14062023032737', '0090016800_14062023032737', '0090016800_14062023032737']
Stack 21 with items: ['0090016800_14062023031217', '0090016800_14062023031217', '0090016800_14062023031217']
Stack 22 with items: ['0090016800_14062023030649', '0090016800_14062023030649', '0090016800_14062023030649']
Stack 23 with items: ['0090016800_14062023030649', '0090016800_14062023027537', '0090016800_14062023030649']
Stack 24 with items: ['0090016800_14062023026520', '0090016800_14062023024962', '0090016800_14062023024962']
Stack 25 with items: ['0090016800_14062023024962', '0090016800_14062023017626', '0090016800_14062023017626']
Stack 26 with items: ['0090016800_14062023017626', '0090016800_14062023017626', '0090016800_14062023017626']
Stack 27 with items: ['0090016800_14062023017626', '0090016800_14062023013129', '0090016800_14062023017626']
Stack 28 with items: ['0090016800_14062023008227', '0090016800_14062023008227', '0090016800_14062023008227']
Stack 29 with items: ['0090016800_14062023008227', '0090016800_14062023008227', '0090016800_14062023008227']
Stack 30 with items: ['0090016800_14062023007664', '0090016800_14062023005929']
Stack 31 with items: ['0090016800_14062023008423', '0090016800_14062023021962', '0090016800_14062023023011']
Stack 32 with items: ['0090016800_14062023010772', '0090016800_14062023011812', '0090016800_14062023015635']
Stack 33 with items: ['0090016800_14062023026778', '0090016800_14062023008423']
Stacks not packed:
Stack 11 missing: ['0090016800_14062023003200', '0090016800_14062023003200', '0090016800_14062023039473']
Stack 12 missing: ['0090016800_14062023003191', '0090016800_14062023003191', '0090016800_14062023027906']
Stack 13 missing: ['0090016800_14062023031864', '0090016800_14062023031864', '0090016800_14062023031864']
Stack 14 missing: ['0090016800_14062023031864', '0090016800_14062023028421', '0090016800_14062023028421']
Stack 15 missing: ['0090016800_14062023015708', '0090016800_14062023000949', '0090016800_14062023023047']
Stack 16 missing: ['0090016800_14062023023047', '0090016800_14062023023047', '0090016800_14062023023047']
Stack 17 missing: ['0090016800_14062023034914', '0090016800_14062023034914', '0090016800_14062023034914']
Stack 18 missing: ['0090016800_14062023034131', '0090016800_14062023034131', '0090016800_14062023034131']
Stack 19 missing: ['0090016800_14062023032737', '0090016800_14062023032737', '0090016800_14062023032737']
Stack 20 missing: ['0090016800_14062023032737', '0090016800_14062023032737', '0090016800_14062023032737']
Stack 21 missing: ['0090016800_14062023031217', '0090016800_14062023031217', '0090016800_14062023031217']
Stack 23 missing: ['0090016800_14062023030649', '0090016800_14062023027537', '0090016800_14062023030649']
Stack 24 missing: ['0090016800_14062023026520', '0090016800_14062023024962', '0090016800_14062023024962']
Stack 25 missing: ['0090016800_14062023024962', '0090016800_14062023017626', '0090016800_14062023017626']
Stack 26 missing: ['0090016800_14062023017626', '0090016800_14062023017626', '0090016800_14062023017626']
Stack 27 missing: ['0090016800_14062023017626', '0090016800_14062023013129', '0090016800_14062023017626']
Stack 29 missing: ['0090016800_14062023008227', '0090016800_14062023008227', '0090016800_14062023008227']
Stack 31 missing: ['0090016800_14062023008423', '0090016800_14062023021962', '0090016800_14062023023011']
