dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P075385313
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023029214', '0090038300_28022023029214', '0090038300_28022023029214']
Stack 1 with items: ['0090038300_28022023029214', '0090038300_28022023029214', '0090038300_28022023029214']
Stack 2 with items: ['0090038300_28022023029214', '0090038300_28022023029214', '0090038300_28022023029214']
Stack 3 with items: ['0090038300_28022023029214', '0090038300_28022023029214', '0090038300_28022023029214']
Stack 4 with items: ['0090038300_28022023023084', '0090038300_28022023023084', '0090038300_28022023023084']
Stack 5 with items: ['0090038300_28022023023084', '0090038300_28022023023084', '0090038300_28022023023084']
Stack 6 with items: ['0090038300_28022023023084', '0090038300_28022023016786', '0090038300_28022023016786']
Stack 7 with items: ['0090038300_28022023016786', '0090038300_28022023016786', '0090038300_28022023016786']
Stack 8 with items: ['0090038300_28022023016786', '0090038300_28022023016786', '0090038300_28022023016786']
Stack 9 with items: ['0090038300_28022023016786', '0090038300_28022023013988', '0090038300_28022023016786']
Stack 10 with items: ['0090038300_28022023013988', '0090038300_28022023013988', '0090038300_28022023013988']
Stack 11 with items: ['0090038300_28022023013988', '0090038300_28022023013988', '0090038300_28022023013988']
Stack 12 with items: ['0090038300_28022023013988', '0090038300_28022023013988', '0090038300_28022023013988']
Stack 13 with items: ['0090038300_28022023013988', '0090038300_28022023013988', '0090038300_28022023013988']
Stack 14 with items: ['0090038300_28022023013988', '0090038300_28022023013988', '0090038300_28022023013988']
Stack 15 with items: ['0090038300_28022023013988', '0090038300_28022023004785', '0090038300_28022023013988']
Heuristic packed all stacks
