dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P108138501
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0090016200_28022023030532', '0090016200_28022023027568', '0090016200_28022023030532']
Stack 1 with items: ['0090016200_28022023030532', '0090016200_28022023027568', '0090016200_28022023030532']
Stack 2 with items: ['0090016200_28022023027597', '0090016200_28022023027597', '0090016200_28022023031343']
Stack 3 with items: ['0090016200_28022023027597', '0090016200_28022023027597', '0090016200_28022023031343']
Stack 4 with items: ['0090016200_28022023027597', '0090016200_28022023027597', '0090016200_28022023031343']
Stack 5 with items: ['0090016200_28022023027597', '0090016200_28022023027597', '0090016200_28022023031343']
Stack 6 with items: ['0090016200_28022023027597', '0090016200_28022023027597', '0090016200_28022023031343']
Stack 7 with items: ['0090016200_28022023027597', '0090016200_28022023027597', '0090016200_28022023028271']
Stack 8 with items: ['0090016200_28022023027597', '0090016200_28022023027597', '0090016200_28022023028271']
Stack 9 with items: ['0090016200_28022023027597', '0090016200_28022023027597', '0090016200_28022023028271']
Stack 10 with items: ['0090016200_28022023027146', '0090016200_28022023025337', '0090016200_28022023027146']
Stack 11 with items: ['0090016200_28022023027146', '0090016200_28022023025337', '0090016200_28022023022093']
Stack 12 with items: ['0090016200_28022023022093', '0090016200_28022023022093', '0090016200_28022023025337']
Stack 13 with items: ['0090016200_28022023022093', '0090016200_28022023022093', '0090016200_28022023024912']
Stack 14 with items: ['0090016200_28022023022093', '0090016200_28022023022093', '0090016200_28022023023264']
Stack 15 with items: ['0090016200_28022023022093', '0090016200_28022023022093', '0090016200_28022023023264']
Stack 16 with items: ['0090016200_28022023022093', '0090016200_28022023012054', '0090016200_28022023023264']
Stack 17 with items: ['0090016200_28022023012054', '0090016200_28022023002573', '0090016200_28022023023264']
Stack 18 with items: ['0090016200_28022023002573', '0090016200_28022023002573', '0090016200_28022023023264']
Stack 19 with items: ['0090016200_28022023023264', '0090016200_28022023016868', '0090016200_28022023016868']
Stack 20 with items: ['0090016200_28022023016868', '0090016200_28022023016113', '0090016200_28022023016113']
Stack 21 with items: ['0090016200_28022023014681', '0090016200_28022023014681', '0090016200_28022023014681']
Stack 22 with items: ['0090016200_28022023014681', '0090016200_28022023014681', '0090016200_28022023014681']
Stack 23 with items: ['0090016200_28022023014681', '0090016200_28022023014681', '0090016200_28022023014681']
Stack 24 with items: ['0090016200_28022023012880', '0090016200_28022023012880', '0090016200_28022023012880']
Stack 25 with items: ['0090016200_28022023012880', '0090016200_28022023012880', '0090016200_28022023012880']
Stack 26 with items: ['0090016200_28022023012880', '0090016200_28022023012607', '0090016200_28022023012880']
Stack 27 with items: ['0090016200_28022023012607', '0090016200_28022023012607', '0090016200_28022023012607']
Stack 28 with items: ['0090016200_28022023017032', '0090016200_28022023017032', '0090016200_28022023017032']
Stack 29 with items: ['0090016200_28022023017032', '0090016200_28022023017032', '0090016200_28022023017032']
Stack 30 with items: ['0090016200_28022023032771', '0090016200_28022023012582', '0090016200_28022023012582']
Stack 31 with items: ['0090016200_28022023012582', '0090016200_28022023005407', '0090016200_28022023026101']
Stack 32 with items: ['0090016200_28022023017032', '0090016200_28022023025467', '0090016200_28022023028644']
Stack 33 with items: ['0090016200_28022023015053', '0090016200_28022023017032', '0090016200_28022023025467']
Stack 34 with items: ['0090016200_28022023025467', '0090016200_28022023025467', '0090016200_28022023025467']
Stack 35 with items: ['0090016200_28022023026101', '0090016200_28022023008960', '0090016200_28022023026101']
Stack 36 with items: ['0090016200_28022023014051', '0090016200_28022023014051', '0090016200_28022023014051']
Stack 37 with items: ['0090016200_28022023008960', '0090016200_28022023008960', '0090016200_28022023017032']
Stack 38 with items: ['0090016200_28022023014051', '0090016200_28022023014051']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023030532', '0090016200_28022023027568', '0090016200_28022023030532']
Stack 1 missing: ['0090016200_28022023030532', '0090016200_28022023027568', '0090016200_28022023030532']
Stack 7 missing: ['0090016200_28022023027597', '0090016200_28022023027597', '0090016200_28022023028271']
Stack 8 missing: ['0090016200_28022023027597', '0090016200_28022023027597', '0090016200_28022023028271']
Stack 9 missing: ['0090016200_28022023027597', '0090016200_28022023027597', '0090016200_28022023028271']
Stack 10 missing: ['0090016200_28022023027146', '0090016200_28022023025337', '0090016200_28022023027146']
Stack 11 missing: ['0090016200_28022023027146', '0090016200_28022023025337', '0090016200_28022023022093']
Stack 12 missing: ['0090016200_28022023022093', '0090016200_28022023022093', '0090016200_28022023025337']
Stack 13 missing: ['0090016200_28022023022093', '0090016200_28022023022093', '0090016200_28022023024912']
Stack 19 missing: ['0090016200_28022023023264', '0090016200_28022023016868', '0090016200_28022023016868']
Stack 28 missing: ['0090016200_28022023017032', '0090016200_28022023017032', '0090016200_28022023017032']
Stack 29 missing: ['0090016200_28022023017032', '0090016200_28022023017032', '0090016200_28022023017032']
Stack 30 missing: ['0090016200_28022023032771', '0090016200_28022023012582', '0090016200_28022023012582']
Stack 31 missing: ['0090016200_28022023012582', '0090016200_28022023005407', '0090016200_28022023026101']
Stack 35 missing: ['0090016200_28022023026101', '0090016200_28022023008960', '0090016200_28022023026101']
Stack 37 missing: ['0090016200_28022023008960', '0090016200_28022023008960', '0090016200_28022023017032']
