dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P073540803
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023033317', '0091017200_28022023033317']
Stack 1 with items: ['0091017200_28022023031327', '0091017200_28022023031327']
Stack 2 with items: ['0091017200_28022023031327', '0091017200_28022023031327']
Stack 3 with items: ['0091017200_28022023031327', '0091017200_28022023023411']
Stack 4 with items: ['0091017200_28022023023411', '0091017200_28022023023411']
Stack 5 with items: ['0091017200_28022023023411', '0091017200_28022023023411']
Stack 6 with items: ['0091017200_28022023023411', '0091017200_28022023023411']
Stack 7 with items: ['0091017200_28022023023411', '0091017200_28022023023411']
Stack 8 with items: ['0091017200_28022023023411', '0091017200_28022023023411']
Stack 9 with items: ['0091017200_28022023023411', '0091017200_28022023023411']
Stack 10 with items: ['0091017200_28022023023411', '0091017200_28022023023411']
Stack 11 with items: ['0091017200_28022023023411', '0091017200_28022023023411']
Stack 12 with items: ['0091017200_28022023023411', '0091017200_28022023005046']
Stack 13 with items: ['0091017200_28022023005046', '0091017200_28022023005046']
Stack 14 with items: ['0091017200_28022023005046', '0091017200_28022023002228']
Stack 15 with items: ['0091017200_28022023002228', '0091017200_28022023002228']
Heuristic packed all stacks
