dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P311501601
Min2DVol: 27.605676000000003 [m2]
Stack 0 with items: ['0091017300_26102022001003', '0091017300_26102022001003', '0091017300_26102022001003']
Stack 1 with items: ['0091017300_26102022001003', '0091017300_26102022001003', '0091017300_26102022001003']
Stack 2 with items: ['0091017300_26102022001003', '0091017300_26102022009188', '0091017300_26102022009188']
Stack 3 with items: ['0091017300_26102022001003', '0091017300_26102022001003', '0091017300_26102022001003']
Stack 4 with items: ['0091017300_26102022011926', '0091017300_26102022011926', '0091017300_26102022011926']
Stack 5 with items: ['0091017300_26102022011926', '0091017300_26102022011926', '0091017300_26102022011926']
Stack 6 with items: ['0091017300_26102022011926', '0091017300_26102022011926', '0091017300_26102022011926']
Stack 7 with items: ['0091017300_26102022011926', '0091017300_26102022011926', '0091017300_26102022011926']
Stack 8 with items: ['0091017300_26102022011926', '0091017300_26102022011926', '0091017300_26102022011926']
Stack 9 with items: ['0091017300_26102022011926', '0091017300_26102022011926', '0091017300_26102022011926']
Stack 10 with items: ['0091017300_26102022011926', '0091017300_26102022011926', '0091017300_26102022011926']
Stack 11 with items: ['0091017300_26102022011926', '0091017300_26102022011926', '0091017300_26102022011926']
Stack 12 with items: ['0091017300_26102022011926', '0091017300_26102022011926', '0091017300_26102022011926']
Stack 13 with items: ['0091017300_26102022011926', '0091017300_26102022011926', '0091017300_26102022011926']
Stack 14 with items: ['0091017300_26102022003319', '0091017300_26102022001607', '0091017300_26102022003319']
Stack 15 with items: ['0091017300_26102022001607', '0091017300_26102022001607', '0091017300_26102022001607']
Stack 16 with items: ['0091017300_26102022010485', '0091017300_26102022010485', '0091017300_26102022010485']
Stack 17 with items: ['0091017300_26102022002254', '0091017300_26102022005302']
Stack 18 with items: ['0091017300_26102022007863', '0091017300_26102022007863', '0091017300_26102022007863']
Stack 19 with items: ['0091017300_26102022012364', '0091017300_26102022007863', '0091017300_26102022007863']
Stack 20 with items: ['0091017300_26102022012364', '0091017300_26102022012364', '0091017300_26102022012364']
Heuristic packed all stacks
