dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P083051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023033521', '0090017100_27022023033521']
Stack 1 with items: ['0090017100_27022023033521', '0090017100_27022023032215']
Stack 2 with items: ['0090017100_27022023032215', '0090017100_27022023027146']
Stack 3 with items: ['0090017100_27022023027146', '0090017100_27022023027146']
Stack 4 with items: ['0090017100_27022023027146', '0090017100_27022023019610']
Stack 5 with items: ['0090017100_27022023019610', '0090017100_27022023019610']
Stack 6 with items: ['0090017100_27022023016780', '0090017100_27022023016780']
Stack 7 with items: ['0090017100_27022023016780', '0090017100_27022023016780']
Stack 8 with items: ['0090017100_27022023016547', '0090017100_27022023016547']
Stack 9 with items: ['0090017100_27022023016547', '0090017100_27022023016547']
Stack 10 with items: ['0090017100_27022023016547', '0090017100_27022023016547']
Stack 11 with items: ['0090017100_27022023016547', '0090017100_27022023016547']
Stack 12 with items: ['0090017100_27022023016547', '0090017100_27022023016547']
Stack 13 with items: ['0090017100_27022023016547', '0090017100_27022023016547']
Heuristic packed all stacks
