dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P100384805
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_27022023000011']
Stack 1 with items: ['0090038300_27022023005958']
Stack 2 with items: ['0090038300_27022023017092']
Stack 3 with items: ['0090038300_27022023000011']
Stack 4 with items: ['0090038300_27022023036219', '0090038300_27022023036219', '0090038300_27022023036219']
Stack 5 with items: ['0090038300_27022023036219', '0090038300_27022023036219', '0090038300_27022023036219']
Stack 6 with items: ['0090038300_27022023036219', '0090038300_27022023036219', '0090038300_27022023036219']
Stack 7 with items: ['0090038300_27022023036219', '0090038300_27022023023743', '0090038300_27022023023743']
Stack 8 with items: ['0090038300_27022023023743', '0090038300_27022023023743', '0090038300_27022023023743']
Stack 9 with items: ['0090038300_27022023023743', '0090038300_27022023023743', '0090038300_27022023023743']
Stack 10 with items: ['0090038300_27022023023743', '0090038300_27022023019562', '0090038300_27022023023743']
Stack 11 with items: ['0090038300_27022023019562', '0090038300_27022023016354', '0090038300_27022023019562']
Stack 12 with items: ['0090038300_27022023016354', '0090038300_27022023016354', '0090038300_27022023016354']
Stack 13 with items: ['0090038300_27022023016354', '0090038300_27022023016354', '0090038300_27022023016354']
Stack 14 with items: ['0090038300_27022023016354', '0090038300_27022023016354', '0090038300_27022023016354']
Stack 15 with items: ['0090038300_27022023013704', '0090038300_27022023013704', '0090038300_27022023013704']
Stack 16 with items: ['0090038300_27022023013704', '0090038300_27022023010390', '0090038300_27022023013704']
Stack 17 with items: ['0090038300_27022023010390', '0090038300_27022023010390', '0090038300_27022023010390']
Stack 18 with items: ['0090038300_27022023010390', '0090038300_27022023010390', '0090038300_27022023010390']
Stack 19 with items: ['0090038300_27022023010390', '0090038300_27022023010390', '0090038300_27022023010390']
Stack 20 with items: ['0090038300_27022023002992', '0090038300_27022023002992', '0090038300_27022023002992']
Stack 21 with items: ['0090038300_27022023002992', '0090038300_27022023002992', '0090038300_27022023002992']
Stack 22 with items: ['0090038300_27022023002992', '0090038300_27022023002992', '0090038300_27022023002992']
Stacks not packed:
Stack 22 missing: ['0090038300_27022023002992', '0090038300_27022023002992', '0090038300_27022023002992']
