dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P102069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023031415']
Stack 1 with items: ['0090016900_28022023008760', '0090016900_28022023008760']
Stack 2 with items: ['0090016900_28022023008760', '0090016900_28022023008760']
Stack 3 with items: ['0090016900_28022023008760', '0090016900_28022023008760']
Stack 4 with items: ['0090016900_28022023008760', '0090016900_28022023008760']
Stack 5 with items: ['0090016900_28022023008760', '0090016900_28022023008760']
Stack 6 with items: ['0090016900_28022023008760', '0090016900_28022023000555']
Stack 7 with items: ['0090016900_28022023000555', '0090016900_28022023000555']
Stack 8 with items: ['0090016900_28022023000555', '0090016900_28022023000555']
Stack 9 with items: ['0090016900_28022023000555', '0090016900_28022023000555']
Stack 10 with items: ['0090016900_28022023000555', '0090016900_28022023000555']
Stack 11 with items: ['0090016900_28022023000555', '0090016900_28022023000555']
Heuristic packed all stacks
