dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P084401717
Min2DVol: 32.916120000000014 [m2]
Stack 0 with items: ['0090016800_27022023006400', '0090016800_27022023025683']
Stack 1 with items: ['0090016800_27022023015256', '0090016800_27022023003510', '0090016800_27022023001237']
Stack 2 with items: ['0090016800_27022023013570', '0090016800_27022023013570', '0090016800_27022023013570']
Stack 3 with items: ['0090016800_27022023013570', '0090016800_27022023013570', '0090016800_27022023013570']
Stack 4 with items: ['0090016800_27022023013570', '0090016800_27022023013570', '0090016800_27022023013570']
Stack 5 with items: ['0090016800_27022023013570', '0090016800_27022023013570', '0090016800_27022023013570']
Stack 6 with items: ['0090016800_27022023013570', '0090016800_27022023013570', '0090016800_27022023013570']
Stack 7 with items: ['0090016800_27022023013570', '0090016800_27022023013570', '0090016800_27022023013570']
Stack 8 with items: ['0090016800_27022023013570', '0090016800_27022023013570', '0090016800_27022023013570']
Stack 9 with items: ['0090016800_27022023013570', '0090016800_27022023013570', '0090016800_27022023013570']
Stack 10 with items: ['0090016800_27022023013570', '0090016800_27022023013570', '0090016800_27022023013570']
Stack 11 with items: ['0090016800_27022023013570', '0090016800_27022023013570', '0090016800_27022023013570']
Stack 12 with items: ['0090016800_27022023013570', '0090016800_27022023012058', '0090016800_27022023013570']
Stack 13 with items: ['0090016800_27022023012058', '0090016800_27022023003428', '0090016800_27022023003428']
Stack 14 with items: ['0090016800_27022023003428', '0090016800_27022023003428', '0090016800_27022023003428']
Stack 15 with items: ['0090016800_27022023003428', '0090016800_27022023003428', '0090016800_27022023003428']
Stack 16 with items: ['0090016800_27022023027767', '0090016800_27022023027767', '0090016800_27022023027767']
Stack 17 with items: ['0090016800_27022023017291', '0090016800_27022023017291', '0090016800_27022023017291']
Stack 18 with items: ['0090016800_27022023028068', '0090016800_27022023028068', '0090016800_27022023028068']
Stacks not packed:
Stack 16 missing: ['0090016800_27022023027767', '0090016800_27022023027767', '0090016800_27022023027767']
