dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P093386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023021744', '0090038300_28022023021744', '0090038300_28022023021744']
Stack 1 with items: ['0090038300_28022023021744', '0090038300_28022023021744', '0090038300_28022023021744']
Stack 2 with items: ['0090038300_28022023017796', '0090038300_28022023017796', '0090038300_28022023017796']
Stack 3 with items: ['0090038300_28022023017796', '0090038300_28022023017796', '0090038300_28022023017796']
Stack 4 with items: ['0090038300_28022023017796', '0090038300_28022023017796', '0090038300_28022023017796']
Stack 5 with items: ['0090038300_28022023017796', '0090038300_28022023014794', '0090038300_28022023014749']
Stack 6 with items: ['0090038300_28022023013824', '0090038300_28022023013824', '0090038300_28022023013824']
Stack 7 with items: ['0090038300_28022023013824', '0090038300_28022023013824', '0090038300_28022023013824']
Stack 8 with items: ['0090038300_28022023012500', '0090038300_28022023012500', '0090038300_28022023012500']
Stack 9 with items: ['0090038300_28022023012500', '0090038300_28022023012500', '0090038300_28022023012500']
Stack 10 with items: ['0090038300_28022023012500', '0090038300_28022023009474', '0090038300_28022023009474']
Stack 11 with items: ['0090038300_28022023009474', '0090038300_28022023009474', '0090038300_28022023009474']
Stack 12 with items: ['0090038300_28022023009474', '0090038300_28022023004503', '0090038300_28022023009474']
Stack 13 with items: ['0090038300_28022023003689', '0090038300_28022023003689', '0090038300_28022023003689']
Stack 14 with items: ['0090038300_28022023003689', '0090038300_28022023003689', '0090038300_28022023003689']
Stack 15 with items: ['0090038300_28022023003689', '0090038300_28022023003689', '0090038300_28022023003689']
Heuristic packed all stacks
