dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P080381405
Min2DVol: 26.20903000000001 [m2]
Stack 0 with items: ['0090038300_27022023004047', '0090038300_27022023009673', '0090038300_27022023036392']
Stack 1 with items: ['0090038300_27022023006761', '0090038300_27022023020704', '0090038300_27022023020704']
Stack 2 with items: ['0090038300_27022023006761', '0090038300_27022023031899', '0090038300_27022023031899']
Stack 3 with items: ['0090038300_27022023006761', '0090038300_27022023006761', '0090038300_27022023006761']
Stack 4 with items: ['0090038300_27022023025362', '0090038300_27022023025362', '0090038300_27022023025362']
Stack 5 with items: ['0090038300_27022023025362', '0090038300_27022023025362', '0090038300_27022023025362']
Stack 6 with items: ['0090038300_27022023025362', '0090038300_27022023025362', '0090038300_27022023025362']
Stack 7 with items: ['0090038300_27022023025362', '0090038300_27022023025362', '0090038300_27022023025362']
Stack 8 with items: ['0090038300_27022023025362', '0090038300_27022023025362', '0090038300_27022023025362']
Stack 9 with items: ['0090038300_27022023021330', '0090038300_27022023021330', '0090038300_27022023021330']
Stack 10 with items: ['0090038300_27022023021330', '0090038300_27022023021330', '0090038300_27022023021330']
Stack 11 with items: ['0090038300_27022023021330', '0090038300_27022023021330', '0090038300_27022023021330']
Stack 12 with items: ['0090038300_27022023021330', '0090038300_27022023017597', '0090038300_27022023021330']
Stack 13 with items: ['0090038300_27022023013435', '0090038300_27022023013435', '0090038300_27022023013435']
Stack 14 with items: ['0090038300_27022023013435', '0090038300_27022023013435', '0090038300_27022023013435']
Stack 15 with items: ['0090038300_27022023013435', '0090038300_27022023013435', '0090038300_27022023013435']
Stack 16 with items: ['0090038300_27022023013435', '0090038300_27022023013435', '0090038300_27022023013435']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023004047', '0090038300_27022023009673', '0090038300_27022023036392']
Stack 9 missing: ['0090038300_27022023021330', '0090038300_27022023021330', '0090038300_27022023021330']
Stack 10 missing: ['0090038300_27022023021330', '0090038300_27022023021330', '0090038300_27022023021330']
Stack 11 missing: ['0090038300_27022023021330', '0090038300_27022023021330', '0090038300_27022023021330']
Stack 12 missing: ['0090038300_27022023021330', '0090038300_27022023017597', '0090038300_27022023021330']
Stack 13 missing: ['0090038300_27022023013435', '0090038300_27022023013435', '0090038300_27022023013435']
Stack 14 missing: ['0090038300_27022023013435', '0090038300_27022023013435', '0090038300_27022023013435']
Stack 15 missing: ['0090038300_27022023013435', '0090038300_27022023013435', '0090038300_27022023013435']
Stack 16 missing: ['0090038300_27022023013435', '0090038300_27022023013435', '0090038300_27022023013435']
