dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P237501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_03072022013833', '0091017300_03072022013833', '0091017300_03072022013833', '0091017300_03072022013833', '0091017300_03072022013833']
Stack 1 with items: ['0091017300_03072022012378', '0091017300_03072022012378', '0091017300_03072022012378', '0091017300_03072022012378', '0091017300_03072022012378']
Stack 2 with items: ['0091017300_03072022012378', '0091017300_03072022012378', '0091017300_03072022012378', '0091017300_03072022012378', '0091017300_03072022012378']
Stack 3 with items: ['0091017300_03072022012378', '0091017300_03072022004417', '0091017300_03072022004417', '0091017300_03072022009688', '0091017300_03072022004417']
Stack 4 with items: ['0091017300_03072022004417', '0091017300_03072022004417', '0091017300_03072022004417', '0091017300_03072022004417', '0091017300_03072022004417']
Stack 5 with items: ['0091017300_03072022004417', '0091017300_03072022004417', '0091017300_03072022004417', '0091017300_03072022004417', '0091017300_03072022004417']
Stack 6 with items: ['0091017300_03072022004417', '0091017300_03072022004417', '0091017300_03072022004417', '0091017300_03072022004417', '0091017300_03072022004417']
Stack 7 with items: ['0091017300_03072022004417', '0091017300_03072022004417', '0091017300_03072022004417', '0091017300_03072022004417', '0091017300_03072022004417']
Stack 8 with items: ['0091017300_03072022004417', '0091017300_03072022004417', '0091017300_03072022004417', '0091017300_03072022004417', '0091017300_03072022004417']
Stack 9 with items: ['0091017300_03072022004417', '0091017300_03072022004417', '0091017300_03072022004417', '0091017300_03072022004417', '0091017300_03072022004417']
Stack 10 with items: ['0091017300_03072022004417', '0091017300_03072022000664', '0091017300_03072022004417', '0091017300_03072022004417', '0091017300_03072022004417']
Heuristic packed all stacks
