dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P192157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_08062023016492', '0090017100_08062023016492', '0090017100_08062023016492']
Stack 1 with items: ['0090017100_08062023016492', '0090017100_08062023016492', '0090017100_08062023016492']
Stack 2 with items: ['0090017100_08062023016492', '0090017100_08062023016492', '0090017100_08062023016492']
Stack 3 with items: ['0090017100_08062023016492', '0090017100_08062023016492', '0090017100_08062023016492']
Stack 4 with items: ['0090017100_08062023016492', '0090017100_08062023016492', '0090017100_08062023016492']
Stack 5 with items: ['0090017100_08062023009980', '0090017100_08062023009980', '0090017100_08062023009980']
Stack 6 with items: ['0090017100_08062023009980', '0090017100_08062023009980', '0090017100_08062023009980']
Stack 7 with items: ['0090017100_08062023009980', '0090017100_08062023009980', '0090017100_08062023009980']
Stack 8 with items: ['0090017100_08062023009980', '0090017100_08062023009980', '0090017100_08062023009980']
Stack 9 with items: ['0090017100_08062023009980', '0090017100_08062023009980', '0090017100_08062023009980']
Stack 10 with items: ['0090017100_08062023009980', '0090017100_08062023009980', '0090017100_08062023009980']
Stack 11 with items: ['0090017100_08062023009980', '0090017100_08062023009980', '0090017100_08062023009980']
Heuristic packed all stacks
