dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P072385101
Min2DVol: 33.65418000000002 [m2]
Stack 0 with items: ['0090038300_28022023028940', '0090038300_28022023020639']
Stack 1 with items: ['0090038300_28022023000093', '0090038300_28022023016546']
Stack 2 with items: ['0090038300_28022023004845']
Stack 3 with items: ['0090038300_28022023028784', '0090038300_28022023028784', '0090038300_28022023028784']
Stack 4 with items: ['0090038300_28022023028784', '0090038300_28022023020506', '0090038300_28022023020506']
Stack 5 with items: ['0090038300_28022023020506', '0090038300_28022023015398', '0090038300_28022023020506']
Stack 6 with items: ['0090038300_28022023010444', '0090038300_28022023010444', '0090038300_28022023010444']
Stack 7 with items: ['0090038300_28022023010444', '0090038300_28022023010444', '0090038300_28022023010444']
Stack 8 with items: ['0090038300_28022023010444', '0090038300_28022023010444', '0090038300_28022023010444']
Stack 9 with items: ['0090038300_28022023010444', '0090038300_28022023010444', '0090038300_28022023010444']
Stack 10 with items: ['0090038300_28022023010444', '0090038300_28022023010444', '0090038300_28022023010444']
Stack 11 with items: ['0090038300_28022023010444', '0090038300_28022023002967', '0090038300_28022023010444']
Stack 12 with items: ['0090038300_28022023002967', '0090038300_28022023002789', '0090038300_28022023002789']
Stack 13 with items: ['0090038300_28022023002789', '0090038300_28022023002446', '0090038300_28022023002446']
Stack 14 with items: ['0090038300_28022023002446', '0090038300_28022023002446', '0090038300_28022023002446']
Stack 15 with items: ['0090038300_28022023002446', '0090038300_28022023002446', '0090038300_28022023002446']
Stack 16 with items: ['0090038300_28022023002446', '0090038300_28022023002446', '0090038300_28022023002446']
Stack 17 with items: ['0090038300_28022023002446', '0090038300_28022023002446', '0090038300_28022023002446']
Stack 18 with items: ['0090038300_28022023002905', '0090038300_28022023002905', '0090038300_28022023024666']
Stacks not packed:
Stack 3 missing: ['0090038300_28022023028784', '0090038300_28022023028784', '0090038300_28022023028784']
