dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P082590607
Min2DVol: 31.56 [m2]
Stack 0 with items: ['0091017200_28022023025344', '0091017200_28022023025344']
Stack 1 with items: ['0091017200_28022023017940', '0091017200_28022023017940']
Stack 2 with items: ['0091017200_28022023017940', '0091017200_28022023017940']
Stack 3 with items: ['0091017200_28022023017940', '0091017200_28022023005586']
Stack 4 with items: ['0091017200_28022023005586', '0091017200_28022023005586']
Stack 5 with items: ['0091017200_28022023005586', '0091017200_28022023005586']
Stack 6 with items: ['0091017200_28022023005586', '0091017200_28022023005586']
Stack 7 with items: ['0091017200_28022023005586', '0091017200_28022023005586']
Stack 8 with items: ['0091017200_28022023005586', '0091017200_28022023005586']
Stack 9 with items: ['0091017200_28022023005586', '0091017200_28022023005586']
Stack 10 with items: ['0091017200_28022023014945', '0091017200_28022023008681']
Heuristic packed all stacks
