dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P170056101
Min2DVol: 27.70835999999999 [m2]
Stack 0 with items: ['0090017100_08062023004739', '0090017100_08062023012812', '0090017100_08062023012812', '0090017100_08062023015809', '0090017100_08062023015809']
Stack 1 with items: ['0090017100_08062023012812', '0090017100_08062023004739', '0090017100_08062023004739', '0090017100_08062023012812']
Stack 2 with items: ['0090017100_08062023000918', '0090017100_08062023004739', '0090017100_08062023004739', '0090017100_08062023012812']
Stack 3 with items: ['0090017100_08062023004739', '0090017100_08062023015809', '0090017100_08062023015809', '0090017100_08062023015809']
Stack 4 with items: ['0090017100_08062023022631']
Stack 5 with items: ['0090017100_08062023000349', '0090017100_08062023000918', '0090017100_08062023000918', '0090017100_08062023000918', '0090017100_08062023000918']
Stack 6 with items: ['0090017100_08062023028760', '0090017100_08062023028760', '0090017100_08062023028760']
Stack 7 with items: ['0090017100_08062023028760', '0090017100_08062023028760', '0090017100_08062023028760']
Stack 8 with items: ['0090017100_08062023028760', '0090017100_08062023028760', '0090017100_08062023028760']
Stack 9 with items: ['0090017100_08062023028760', '0090017100_08062023028760', '0090017100_08062023028760']
Stack 10 with items: ['0090017100_08062023024386', '0090017100_08062023022744', '0090017100_08062023022744']
Stack 11 with items: ['0090017100_08062023022744', '0090017100_08062023022744', '0090017100_08062023022744']
Stack 12 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 13 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 14 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 15 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 16 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 17 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 18 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 19 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 20 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 21 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 22 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Heuristic packed all stacks
