dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P192215307
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023044037', '0090016900_14062023044037', '0090016900_14062023044037']
Stack 1 with items: ['0090016900_14062023044037', '0090016900_14062023044037', '0090016900_14062023044037']
Stack 2 with items: ['0090016900_14062023044037', '0090016900_14062023044037', '0090016900_14062023044037']
Stack 3 with items: ['0090016900_14062023044037', '0090016900_14062023044037', '0090016900_14062023044037']
Stack 4 with items: ['0090016900_14062023044037', '0090016900_14062023044037', '0090016900_14062023044037']
Stack 5 with items: ['0090016900_14062023044037', '0090016900_14062023044037', '0090016900_14062023044037']
Stack 6 with items: ['0090016900_14062023044037', '0090016900_14062023044037', '0090016900_14062023044037']
Stack 7 with items: ['0090016900_14062023044037', '0090016900_14062023033483', '0090016900_14062023044037']
Stack 8 with items: ['0090016900_14062023033346', '0090016900_14062023033346', '0090016900_14062023033346']
Stack 9 with items: ['0090016900_14062023033346', '0090016900_14062023033346', '0090016900_14062023033346']
Stack 10 with items: ['0090016900_14062023018319', '0090016900_14062023001274', '0090016900_14062023018319']
Stack 11 with items: ['0090016900_14062023001274', '0090016900_14062023001274', '0090016900_14062023001274']
Stack 12 with items: ['0090016900_14062023001274', '0090016900_14062023001274', '0090016900_14062023001274']
Stack 13 with items: ['0090016900_14062023001274', '0090016900_14062023001274', '0090016900_14062023001274']
Stack 14 with items: ['0090016900_14062023001274', '0090016900_14062023001274', '0090016900_14062023001274']
Stack 15 with items: ['0090016900_14062023001274', '0090016900_14062023001274', '0090016900_14062023001274']
Stack 16 with items: ['0090016900_14062023001274', '0090016900_14062023001274', '0090016900_14062023001274']
Stack 17 with items: ['0090016900_14062023001274', '0090016900_14062023001274', '0090016900_14062023001274']
Stack 18 with items: ['0090016900_14062023001274', '0090016900_14062023001274', '0090016900_14062023001274']
Heuristic packed all stacks
