dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P191161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023043572', '0090016900_08062023031519']
Stack 1 with items: ['0090016900_08062023031049', '0090016900_08062023031049']
Stack 2 with items: ['0090016900_08062023022995', '0090016900_08062023006587']
Stack 3 with items: ['0090016900_08062023006587', '0090016900_08062023006587']
Stack 4 with items: ['0090016900_08062023006587', '0090016900_08062023006587']
Stack 5 with items: ['0090016900_08062023006587', '0090016900_08062023006118']
Stack 6 with items: ['0090016900_08062023006118', '0090016900_08062023000911']
Stack 7 with items: ['0090016900_08062023000911', '0090016900_08062023000911']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023006118', '0090016900_08062023000911']
Stack 7 missing: ['0090016900_08062023000911', '0090016900_08062023000911']
