dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P179056201
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_14062023019032', '0090017100_14062023019032', '0090017100_14062023019032']
Stack 1 with items: ['0090017100_14062023019032', '0090017100_14062023019032', '0090017100_14062023019032']
Stack 2 with items: ['0090017100_14062023009504', '0090017100_14062023009504', '0090017100_14062023009504']
Stack 3 with items: ['0090017100_14062023009504', '0090017100_14062023009504', '0090017100_14062023009504']
Stack 4 with items: ['0090017100_14062023009504', '0090017100_14062023009504', '0090017100_14062023009504']
Stack 5 with items: ['0090017100_14062023009504', '0090017100_14062023009504', '0090017100_14062023009504']
Stack 6 with items: ['0090017100_14062023009504', '0090017100_14062023009504', '0090017100_14062023009504']
Stack 7 with items: ['0090017100_14062023009504', '0090017100_14062023009504', '0090017100_14062023009504']
Stack 8 with items: ['0090017100_14062023005424', '0090017100_14062023005424', '0090017100_14062023005424']
Stack 9 with items: ['0090017100_14062023005424', '0090017100_14062023005424', '0090017100_14062023005424']
Stack 10 with items: ['0090017100_14062023005424', '0090017100_14062023005424', '0090017100_14062023005424']
Stack 11 with items: ['0090017100_14062023005424', '0090017100_14062023005424', '0090017100_14062023005424']
Stack 12 with items: ['0090017100_14062023005424', '0090017100_14062023005424', '0090017100_14062023005424']
Stack 13 with items: ['0090017100_14062023005424', '0090017100_14062023005424', '0090017100_14062023005424']
Stack 14 with items: ['0090017100_14062023005424', '0090017100_14062023005424', '0090017100_14062023005424']
Stack 15 with items: ['0090017100_14062023005424', '0090017100_14062023005424', '0090017100_14062023005424']
Stack 16 with items: ['0090017100_14062023005424', '0090017100_14062023005424', '0090017100_14062023005424']
Stack 17 with items: ['0090017100_14062023005424', '0090017100_14062023005424', '0090017100_14062023005424']
Stack 18 with items: ['0090017100_14062023005424', '0090017100_14062023005424', '0090017100_14062023005424']
Stack 19 with items: ['0090017100_14062023005424', '0090017100_14062023005424', '0090017100_14062023005424']
Stack 20 with items: ['0090017100_14062023005424', '0090017100_14062023005424', '0090017100_14062023005424']
Stack 21 with items: ['0090017100_14062023005424', '0090017100_14062023005424', '0090017100_14062023005424']
Stack 22 with items: ['0090017100_14062023005424', '0090017100_14062023005424', '0090017100_14062023005424']
Stack 23 with items: ['0090017100_14062023005424', '0090017100_14062023005424', '0090017100_14062023005424']
Stack 24 with items: ['0090017100_14062023005424', '0090017100_14062023005424', '0090017100_14062023005424']
Stack 25 with items: ['0090017100_14062023012314', '0090017100_14062023012314', '0090017100_14062023029503']
Heuristic packed all stacks
