dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P172161407
Min2DVol: 30.020999999999987 [m2]
Stack 0 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371']
Stack 1 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023022459']
Stack 2 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371']
Stack 3 with items: ['0090016900_14062023022459', '0090016900_14062023022459', '0090016900_14062023022459', '0090016900_14062023022459']
Stack 4 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371']
Stack 5 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371']
Stack 6 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371']
Stack 7 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371']
Stack 8 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371']
Stack 9 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371']
Stack 10 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371']
Stack 11 with items: ['0090016900_14062023022459', '0090016900_14062023022459', '0090016900_14062023022459', '0090016900_14062023022459']
Stack 12 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023005329', '0090016900_14062023005329']
Stack 13 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371']
Stack 14 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371']
Stack 15 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371']
Stack 16 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371']
Stack 17 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371']
Stack 18 with items: ['0090016900_14062023044210', '0090016900_14062023044210', '0090016900_14062023044210']
Stack 19 with items: ['0090016900_14062023044210', '0090016900_14062023044210', '0090016900_14062023044210']
Stack 20 with items: ['0090016900_14062023044210', '0090016900_14062023044210', '0090016900_14062023044210']
Stack 21 with items: ['0090016900_14062023044210', '0090016900_14062023044210', '0090016900_14062023044210']
Stack 22 with items: ['0090016900_14062023043494', '0090016900_14062023037525', '0090016900_14062023037525']
Stack 23 with items: ['0090016900_14062023037525', '0090016900_14062023037525', '0090016900_14062023037525']
Stack 24 with items: ['0090016900_14062023037525', '0090016900_14062023037525', '0090016900_14062023037525']
Stack 25 with items: ['0090016900_14062023037525', '0090016900_14062023037525', '0090016900_14062023037525']
Stack 26 with items: ['0090016900_14062023037525', '0090016900_14062023030067', '0090016900_14062023030067']
Stack 27 with items: ['0090016900_14062023012146', '0090016900_14062023012146', '0090016900_14062023012146']
Stack 28 with items: ['0090016900_14062023006851', '0090016900_14062023006851', '0090016900_14062023006851']
Stacks not packed:
Stack 20 missing: ['0090016900_14062023044210', '0090016900_14062023044210', '0090016900_14062023044210']
Stack 21 missing: ['0090016900_14062023044210', '0090016900_14062023044210', '0090016900_14062023044210']
Stack 22 missing: ['0090016900_14062023043494', '0090016900_14062023037525', '0090016900_14062023037525']
Stack 23 missing: ['0090016900_14062023037525', '0090016900_14062023037525', '0090016900_14062023037525']
Stack 24 missing: ['0090016900_14062023037525', '0090016900_14062023037525', '0090016900_14062023037525']
Stack 25 missing: ['0090016900_14062023037525', '0090016900_14062023037525', '0090016900_14062023037525']
Stack 26 missing: ['0090016900_14062023037525', '0090016900_14062023030067', '0090016900_14062023030067']
Stack 27 missing: ['0090016900_14062023012146', '0090016900_14062023012146', '0090016900_14062023012146']
Stack 28 missing: ['0090016900_14062023006851', '0090016900_14062023006851', '0090016900_14062023006851']
