dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098385323
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_27022023019815', '0090038300_27022023019815', '0090038300_27022023019815']
Stack 1 with items: ['0090038300_27022023019815', '0090038300_27022023019072', '0090038300_27022023019072']
Stack 2 with items: ['0090038300_27022023019072', '0090038300_27022023019072', '0090038300_27022023019072']
Stack 3 with items: ['0090038300_27022023019072', '0090038300_27022023019072', '0090038300_27022023019072']
Stack 4 with items: ['0090038300_27022023019072', '0090038300_27022023019072', '0090038300_27022023019072']
Stack 5 with items: ['0090038300_27022023019072', '0090038300_27022023019072', '0090038300_27022023019072']
Stack 6 with items: ['0090038300_27022023019072', '0090038300_27022023019072', '0090038300_27022023019072']
Stack 7 with items: ['0090038300_27022023019072', '0090038300_27022023019072', '0090038300_27022023019072']
Stack 8 with items: ['0090038300_27022023019072', '0090038300_27022023019072', '0090038300_27022023019072']
Stack 9 with items: ['0090038300_27022023019072', '0090038300_27022023019072', '0090038300_27022023019072']
Stack 10 with items: ['0090038300_27022023019072', '0090038300_27022023019072', '0090038300_27022023019072']
Stack 11 with items: ['0090038300_27022023019072', '0090038300_27022023019072', '0090038300_27022023019072']
Stack 12 with items: ['0090038300_27022023019072', '0090038300_27022023019072', '0090038300_27022023019072']
Stack 13 with items: ['0090038300_27022023019072', '0090038300_27022023019072', '0090038300_27022023019072']
Stack 14 with items: ['0090038300_27022023015433', '0090038300_27022023015433', '0090038300_27022023015433']
Stack 15 with items: ['0090038300_27022023015433', '0090038300_27022023015433', '0090038300_27022023015433']
Stack 16 with items: ['0090038300_27022023015433', '0090038300_27022023011865', '0090038300_27022023011865']
Stack 17 with items: ['0090038300_27022023011865', '0090038300_27022023011865', '0090038300_27022023011865']
Stack 18 with items: ['0090038300_27022023011865', '0090038300_27022023011865', '0090038300_27022023011865']
Stack 19 with items: ['0090038300_27022023011865', '0090038300_27022023011865', '0090038300_27022023011865']
Stack 20 with items: ['0090038300_27022023011865', '0090038300_27022023011865', '0090038300_27022023011865']
Stack 21 with items: ['0090038300_27022023011865', '0090038300_27022023011865', '0090038300_27022023011865']
Stack 22 with items: ['0090038300_27022023011865', '0090038300_27022023011865', '0090038300_27022023011865']
Stack 23 with items: ['0090038300_27022023011865', '0090038300_27022023011865', '0090038300_27022023011865']
Stack 24 with items: ['0090038300_27022023011865', '0090038300_27022023011865', '0090038300_27022023011865']
Stack 25 with items: ['0090038300_27022023011865', '0090038300_27022023010898', '0090038300_27022023010898']
Stack 26 with items: ['0090038300_27022023002342', '0090038300_27022023002342', '0090038300_27022023002342']
Stack 27 with items: ['0090038300_27022023002342', '0090038300_27022023002342', '0090038300_27022023002342']
Stacks not packed:
Stack 24 missing: ['0090038300_27022023011865', '0090038300_27022023011865', '0090038300_27022023011865']
Stack 25 missing: ['0090038300_27022023011865', '0090038300_27022023010898', '0090038300_27022023010898']
