dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P096883703
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090016800_27022023012864', '0090016800_27022023012864']
Stack 1 with items: ['0090016800_27022023012159', '0090016800_27022023012159']
Stack 2 with items: ['0090016800_27022023000205']
Stack 3 with items: ['0090016800_27022023014759', '0090016800_27022023014759']
Stack 4 with items: ['0090016800_27022023030234', '0090016800_27022023030234', '0090016800_27022023030234']
Stack 5 with items: ['0090016800_27022023030234', '0090016800_27022023030234', '0090016800_27022023030234']
Stack 6 with items: ['0090016800_27022023030234', '0090016800_27022023030234', '0090016800_27022023030234']
Stack 7 with items: ['0090016800_27022023030234', '0090016800_27022023030234', '0090016800_27022023030234']
Stack 8 with items: ['0090016800_27022023030234', '0090016800_27022023023979', '0090016800_27022023023979']
Stack 9 with items: ['0090016800_27022023027055', '0090016800_27022023027055', '0090016800_27022023027055']
Stack 10 with items: ['0090016800_27022023027055', '0090016800_27022023027055', '0090016800_27022023027055']
Stack 11 with items: ['0090016800_27022023023979', '0090016800_27022023023979', '0090016800_27022023023979']
Stack 12 with items: ['0090016800_27022023023979', '0090016800_27022023005971', '0090016800_27022023001019']
Stack 13 with items: ['0090016800_27022023001019', '0090016800_27022023001019', '0090016800_27022023001019']
Stack 14 with items: ['0090016800_27022023026752', '0090016800_27022023025973', '0090016800_27022023026752']
Stack 15 with items: ['0090016800_27022023026752', '0090016800_27022023026752', '0090016800_27022023029315']
Stack 16 with items: ['0090016800_27022023026752', '0090016800_27022023026752', '0090016800_27022023026752']
Stack 17 with items: ['0090016800_27022023026752', '0090016800_27022023026752', '0090016800_27022023026752']
Stack 18 with items: ['0090016800_27022023028879', '0090016800_27022023028879', '0090016800_27022023028879']
Stack 19 with items: ['0090016800_27022023025973', '0090016800_27022023025973', '0090016800_27022023025973']
Stack 20 with items: ['0090016800_27022023029315', '0090016800_27022023029315', '0090016800_27022023029315']
Stack 21 with items: ['0090016800_27022023028879', '0090016800_27022023028879', '0090016800_27022023028879']
Heuristic packed all stacks
