dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P072382109
Min2DVol: 27.618059999999993 [m2]
Stack 0 with items: ['0090038300_28022023015920', '0090038300_28022023004519', '0090038300_28022023015920']
Stack 1 with items: ['0090038300_28022023015920', '0090038300_28022023004519', '0090038300_28022023015920']
Stack 2 with items: ['0090038300_28022023015920', '0090038300_28022023000185', '0090038300_28022023015920']
Stack 3 with items: ['0090038300_28022023015920', '0090038300_28022023015920', '0090038300_28022023016592']
Stack 4 with items: ['0090038300_28022023015409', '0090038300_28022023009497', '0090038300_28022023016592']
Stack 5 with items: ['0090038300_28022023009497', '0090038300_28022023009497', '0090038300_28022023016592']
Stack 6 with items: ['0090038300_28022023008972', '0090038300_28022023008972', '0090038300_28022023016592']
Stack 7 with items: ['0090038300_28022023008972', '0090038300_28022023008972', '0090038300_28022023016592']
Stack 8 with items: ['0090038300_28022023008972', '0090038300_28022023008972', '0090038300_28022023016592']
Stack 9 with items: ['0090038300_28022023008972', '0090038300_28022023008972']
Stack 10 with items: ['0090038300_28022023008824', '0090038300_28022023008824']
Stack 11 with items: ['0090038300_28022023008824', '0090038300_28022023008824']
Stack 12 with items: ['0090038300_28022023008824', '0090038300_28022023008824']
Stack 13 with items: ['0090038300_28022023008824', '0090038300_28022023008824']
Stack 14 with items: ['0090038300_28022023008731', '0090038300_28022023004533']
Stack 15 with items: ['0090038300_28022023004244', '0090038300_28022023003770']
Stack 16 with items: ['0090038300_28022023003770', '0090038300_28022023003770']
Stack 17 with items: ['0090038300_28022023003770', '0090038300_28022023003770']
Stack 18 with items: ['0090038300_28022023003770', '0090038300_28022023003158']
Stack 19 with items: ['0090038300_28022023003158', '0090038300_28022023003158']
Stack 20 with items: ['0090038300_28022023003158', '0090038300_28022023003158']
Stack 21 with items: ['0090038300_28022023000180', '0090038300_28022023000180']
Stack 22 with items: ['0090038300_28022023015641', '0090038300_28022023003267']
Heuristic packed all stacks
