dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P077382101
Min2DVol: 31.92903000000003 [m2]
Stack 0 with items: ['0090038300_28022023016819', '0090038300_28022023016523']
Stack 1 with items: ['0090038300_28022023016523', '0090038300_28022023015734']
Stack 2 with items: ['0090038300_28022023015734', '0090038300_28022023015728']
Stack 3 with items: ['0090038300_28022023015486', '0090038300_28022023014847']
Stack 4 with items: ['0090038300_28022023014291', '0090038300_28022023013123']
Stack 5 with items: ['0090038300_28022023013123', '0090038300_28022023013123']
Stack 6 with items: ['0090038300_28022023013123', '0090038300_28022023012974']
Stack 7 with items: ['0090038300_28022023012594', '0090038300_28022023012054']
Stack 8 with items: ['0090038300_28022023011732', '0090038300_28022023011596']
Stack 9 with items: ['0090038300_28022023011596', '0090038300_28022023011596']
Stack 10 with items: ['0090038300_28022023011596', '0090038300_28022023011596']
Stack 11 with items: ['0090038300_28022023011596', '0090038300_28022023011596']
Stack 12 with items: ['0090038300_28022023011596', '0090038300_28022023011596']
Stack 13 with items: ['0090038300_28022023011596', '0090038300_28022023011596']
Stack 14 with items: ['0090038300_28022023011596', '0090038300_28022023011596']
Stack 15 with items: ['0090038300_28022023011596', '0090038300_28022023011596']
Stack 16 with items: ['0090038300_28022023011596', '0090038300_28022023011596']
Stack 17 with items: ['0090038300_28022023011596', '0090038300_28022023011596']
Stack 18 with items: ['0090038300_28022023011596', '0090038300_28022023011596']
Stack 19 with items: ['0090038300_28022023011596', '0090038300_28022023011596']
Stack 20 with items: ['0090038300_28022023011596', '0090038300_28022023011596']
Stack 21 with items: ['0090038300_28022023011596', '0090038300_28022023011596']
Stack 22 with items: ['0090038300_28022023011596', '0090038300_28022023011596']
Stack 23 with items: ['0090038300_28022023011596', '0090038300_28022023011596']
Stack 24 with items: ['0090038300_28022023011005', '0090038300_28022023010927']
Stack 25 with items: ['0090038300_28022023009445', '0090038300_28022023009445']
Stack 26 with items: ['0090038300_28022023009445', '0090038300_28022023009445']
Stack 27 with items: ['0090038300_28022023008946', '0090038300_28022023008257']
Stack 28 with items: ['0090038300_28022023008257', '0090038300_28022023008257']
Stack 29 with items: ['0090038300_28022023008257', '0090038300_28022023008257']
Stack 30 with items: ['0090038300_28022023008257', '0090038300_28022023008215']
Stack 31 with items: ['0090038300_28022023008183', '0090038300_28022023008160']
Stack 32 with items: ['0090038300_28022023007464', '0090038300_28022023007464']
Stack 33 with items: ['0090038300_28022023007464', '0090038300_28022023007464']
Stack 34 with items: ['0090038300_28022023007464', '0090038300_28022023007464']
Stack 35 with items: ['0090038300_28022023007011', '0090038300_28022023006778']
Stack 36 with items: ['0090038300_28022023006323', '0090038300_28022023005793']
Stack 37 with items: ['0090038300_28022023004560', '0090038300_28022023003838']
Stack 38 with items: ['0090038300_28022023003838', '0090038300_28022023003838']
Stack 39 with items: ['0090038300_28022023003838', '0090038300_28022023003718']
Stack 40 with items: ['0090038300_28022023003309', '0090038300_28022023003309']
Stack 41 with items: ['0090038300_28022023003309', '0090038300_28022023003229']
Stack 42 with items: ['0090038300_28022023003229', '0090038300_28022023003229']
Stack 43 with items: ['0090038300_28022023002408', '0090038300_28022023002366']
