dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P188420403
Min2DVol: 32.37999999999999 [m2]
Stack 0 with items: ['0090017000_14062023040661', '0090017000_14062023039248', '0090017000_14062023040661']
Stack 1 with items: ['0090017000_14062023039248', '0090017000_14062023037587', '0090017000_14062023032388']
Stack 2 with items: ['0090017000_14062023037938', '0090017000_14062023037585', '0090017000_14062023037418']
Stack 3 with items: ['0090017000_14062023028388', '0090017000_14062023026833', '0090017000_14062023028388']
Stack 4 with items: ['0090017000_14062023020278', '0090017000_14062023020278', '0090017000_14062023020278']
Stack 5 with items: ['0090017000_14062023020278', '0090017000_14062023020278', '0090017000_14062023020278']
Stack 6 with items: ['0090017000_14062023020278', '0090017000_14062023020278', '0090017000_14062023020278']
Stack 7 with items: ['0090017000_14062023020278', '0090017000_14062023018702', '0090017000_14062023020278']
Stack 8 with items: ['0090017000_14062023018702', '0090017000_14062023016175', '0090017000_14062023018702']
Stack 9 with items: ['0090017000_14062023016175', '0090017000_14062023016175', '0090017000_14062023016175']
Stack 10 with items: ['0090017000_14062023016175', '0090017000_14062023016175', '0090017000_14062023016175']
Stack 11 with items: ['0090017000_14062023011320', '0090017000_14062023008573', '0090017000_14062023008573']
Stack 12 with items: ['0090017000_14062023010571', '0090017000_14062023000798', '0090017000_14062023000026']
Stack 13 with items: ['0090017000_14062023005895', '0090017000_14062023005895', '0090017000_14062023005895']
Stack 14 with items: ['0090017000_14062023005895', '0090017000_14062023005895', '0090017000_14062023005895']
Stack 15 with items: ['0090017000_14062023004597', '0090017000_14062023004197', '0090017000_14062023004197']
Stack 16 with items: ['0090017000_14062023004197', '0090017000_14062023003896', '0090017000_14062023003896']
Stack 17 with items: ['0090017000_14062023003237', '0090017000_14062023003237', '0090017000_14062023003237']
Stack 18 with items: ['0090017000_14062023036852', '0090017000_14062023036852', '0090017000_14062023036852']
Stack 19 with items: ['0090017000_14062023036852', '0090017000_14062023036852', '0090017000_14062023036852']
Stack 20 with items: ['0090017000_14062023036852', '0090017000_14062023036852', '0090017000_14062023036852']
Stack 21 with items: ['0090017000_14062023036852', '0090017000_14062023036852', '0090017000_14062023036852']
Stack 22 with items: ['0090017000_14062023036852', '0090017000_14062023036852', '0090017000_14062023036852']
Stack 23 with items: ['0090017000_14062023036852', '0090017000_14062023036852', '0090017000_14062023036852']
Stack 24 with items: ['0090017000_14062023036852', '0090017000_14062023036852', '0090017000_14062023036852']
Stack 25 with items: ['0090017000_14062023036852', '0090017000_14062023035503', '0090017000_14062023035503']
Stack 26 with items: ['0090017000_14062023035503', '0090017000_14062023035503', '0090017000_14062023035503']
Stack 27 with items: ['0090017000_14062023035503', '0090017000_14062023035503', '0090017000_14062023035503']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023039248', '0090017000_14062023037587', '0090017000_14062023032388']
Stack 18 missing: ['0090017000_14062023036852', '0090017000_14062023036852', '0090017000_14062023036852']
Stack 19 missing: ['0090017000_14062023036852', '0090017000_14062023036852', '0090017000_14062023036852']
