dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P088383101
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038300_28022023015561', '0090038300_28022023013416']
Stack 1 with items: ['0090038300_28022023013416', '0090038300_28022023013416']
Stack 2 with items: ['0090038300_28022023011245', '0090038300_28022023011245']
Stack 3 with items: ['0090038300_28022023011245', '0090038300_28022023011245']
Stack 4 with items: ['0090038300_28022023011245', '0090038300_28022023011245']
Stack 5 with items: ['0090038300_28022023011245', '0090038300_28022023011245']
Stack 6 with items: ['0090038300_28022023011245', '0090038300_28022023011245']
Stack 7 with items: ['0090038300_28022023011245', '0090038300_28022023011245']
Stack 8 with items: ['0090038300_28022023011245', '0090038300_28022023011245']
Stack 9 with items: ['0090038300_28022023011245', '0090038300_28022023011245']
Stack 10 with items: ['0090038300_28022023011245', '0090038300_28022023011245']
Stack 11 with items: ['0090038300_28022023011245', '0090038300_28022023011245']
Stack 12 with items: ['0090038300_28022023011245', '0090038300_28022023011245']
Stack 13 with items: ['0090038300_28022023011245', '0090038300_28022023011245']
Stack 14 with items: ['0090038300_28022023011245', '0090038300_28022023011245']
Stack 15 with items: ['0090038300_28022023007289', '0090038300_28022023007289']
Stack 16 with items: ['0090038300_28022023007289', '0090038300_28022023005186']
Stacks not packed:
Stack 7 missing: ['0090038300_28022023011245', '0090038300_28022023011245']
Stack 8 missing: ['0090038300_28022023011245', '0090038300_28022023011245']
Stack 9 missing: ['0090038300_28022023011245', '0090038300_28022023011245']
Stack 10 missing: ['0090038300_28022023011245', '0090038300_28022023011245']
Stack 11 missing: ['0090038300_28022023011245', '0090038300_28022023011245']
Stack 12 missing: ['0090038300_28022023011245', '0090038300_28022023011245']
Stack 13 missing: ['0090038300_28022023011245', '0090038300_28022023011245']
Stack 14 missing: ['0090038300_28022023011245', '0090038300_28022023011245']
Stack 15 missing: ['0090038300_28022023007289', '0090038300_28022023007289']
