dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P187051409
Min2DVol: 32.07612000000001 [m2]
Stack 0 with items: ['0090017100_14062023006447', '0090017100_14062023002098']
Stack 1 with items: ['0090017100_14062023001368', '0090017100_14062023014350']
Stack 2 with items: ['0090017100_14062023006406', '0090017100_14062023014350']
Stack 3 with items: ['0090017100_14062023022983', '0090017100_14062023022983']
Stack 4 with items: ['0090017100_14062023020038', '0090017100_14062023020038']
Stack 5 with items: ['0090017100_14062023020038', '0090017100_14062023014826']
Stack 6 with items: ['0090017100_14062023014826', '0090017100_14062023014826']
Stack 7 with items: ['0090017100_14062023011395', '0090017100_14062023011395']
Stack 8 with items: ['0090017100_14062023011395', '0090017100_14062023011395']
Stack 9 with items: ['0090017100_14062023011395', '0090017100_14062023010867']
Stack 10 with items: ['0090017100_14062023010867', '0090017100_14062023010867']
Stack 11 with items: ['0090017100_14062023010867', '0090017100_14062023010867']
Stack 12 with items: ['0090017100_14062023010867', '0090017100_14062023010867']
Stack 13 with items: ['0090017100_14062023010867', '0090017100_14062023010867']
Stack 14 with items: ['0090017100_14062023010867', '0090017100_14062023010867']
Stack 15 with items: ['0090017100_14062023010867', '0090017100_14062023010867']
Stack 16 with items: ['0090017100_14062023010867', '0090017100_14062023008146']
Stack 17 with items: ['0090017100_14062023008146', '0090017100_14062023008146']
Stack 18 with items: ['0090017100_14062023008146', '0090017100_14062023008146']
Stack 19 with items: ['0090017100_14062023008146', '0090017100_14062023008146']
Stack 20 with items: ['0090017100_14062023008146', '0090017100_14062023008146']
Stack 21 with items: ['0090017100_14062023008146', '0090017100_14062023008146']
Stack 22 with items: ['0090017100_14062023008146', '0090017100_14062023008146']
Stack 23 with items: ['0090017100_14062023008146', '0090017100_14062023008146']
Stack 24 with items: ['0090017100_14062023008146', '0090017100_14062023008146']
Stack 25 with items: ['0090017100_14062023008146', '0090017100_14062023008146']
Stack 26 with items: ['0090017100_14062023008146', '0090017100_14062023008146']
Stack 27 with items: ['0090017100_14062023008146', '0090017100_14062023008146']
Stack 28 with items: ['0090017100_14062023008146', '0090017100_14062023008146']
Stack 29 with items: ['0090017100_14062023008146', '0090017100_14062023008146']
Stacks not packed:
Stack 5 missing: ['0090017100_14062023020038', '0090017100_14062023014826']
Stack 6 missing: ['0090017100_14062023014826', '0090017100_14062023014826']
Stack 7 missing: ['0090017100_14062023011395', '0090017100_14062023011395']
Stack 8 missing: ['0090017100_14062023011395', '0090017100_14062023011395']
Stack 9 missing: ['0090017100_14062023011395', '0090017100_14062023010867']
Stack 21 missing: ['0090017100_14062023008146', '0090017100_14062023008146']
Stack 22 missing: ['0090017100_14062023008146', '0090017100_14062023008146']
Stack 23 missing: ['0090017100_14062023008146', '0090017100_14062023008146']
Stack 24 missing: ['0090017100_14062023008146', '0090017100_14062023008146']
Stack 25 missing: ['0090017100_14062023008146', '0090017100_14062023008146']
Stack 26 missing: ['0090017100_14062023008146', '0090017100_14062023008146']
Stack 27 missing: ['0090017100_14062023008146', '0090017100_14062023008146']
Stack 28 missing: ['0090017100_14062023008146', '0090017100_14062023008146']
Stack 29 missing: ['0090017100_14062023008146', '0090017100_14062023008146']
