dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P199066211
Min2DVol: 28.881500000000006 [m2]
Stack 0 with items: ['0090016900_14062023042798', '0090016900_14062023041259', '0090016900_14062023041259', '0090016900_14062023041259']
Stack 1 with items: ['0090016900_14062023041259', '0090016900_14062023038075', '0090016900_14062023040936', '0090016900_14062023038075']
Stack 2 with items: ['0090016900_14062023038075', '0090016900_14062023038075', '0090016900_14062023038075', '0090016900_14062023038075']
Stack 3 with items: ['0090016900_14062023038075', '0090016900_14062023038075', '0090016900_14062023038075', '0090016900_14062023038075']
Stack 4 with items: ['0090016900_14062023038075', '0090016900_14062023038075', '0090016900_14062023038075', '0090016900_14062023038075']
Stack 5 with items: ['0090016900_14062023038075', '0090016900_14062023038075', '0090016900_14062023038075', '0090016900_14062023038075']
Stack 6 with items: ['0090016900_14062023038075', '0090016900_14062023038075', '0090016900_14062023038075', '0090016900_14062023038075']
Stack 7 with items: ['0090016900_14062023038075', '0090016900_14062023036247', '0090016900_14062023036247', '0090016900_14062023038075']
Stack 8 with items: ['0090016900_14062023036247', '0090016900_14062023036247', '0090016900_14062023036247', '0090016900_14062023036247']
Stack 9 with items: ['0090016900_14062023036247', '0090016900_14062023036247', '0090016900_14062023036247', '0090016900_14062023036247']
Stack 10 with items: ['0090016900_14062023036247', '0090016900_14062023021338', '0090016900_14062023036247', '0090016900_14062023036247']
Stack 11 with items: ['0090016900_14062023021338', '0090016900_14062023019390', '0090016900_14062023019390', '0090016900_14062023019259']
Stack 12 with items: ['0090016900_14062023042338']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023038075', '0090016900_14062023038075', '0090016900_14062023038075', '0090016900_14062023038075']
Stack 7 missing: ['0090016900_14062023038075', '0090016900_14062023036247', '0090016900_14062023036247', '0090016900_14062023038075']
Stack 8 missing: ['0090016900_14062023036247', '0090016900_14062023036247', '0090016900_14062023036247', '0090016900_14062023036247']
Stack 9 missing: ['0090016900_14062023036247', '0090016900_14062023036247', '0090016900_14062023036247', '0090016900_14062023036247']
Stack 10 missing: ['0090016900_14062023036247', '0090016900_14062023021338', '0090016900_14062023036247', '0090016900_14062023036247']
Stack 11 missing: ['0090016900_14062023021338', '0090016900_14062023019390', '0090016900_14062023019390', '0090016900_14062023019259']
