dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P114547303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017200_28022023026165', '0091017200_28022023019068', '0091017200_28022023019068']
Stack 1 with items: ['0091017200_28022023019068', '0091017200_28022023019068', '0091017200_28022023019068']
Stack 2 with items: ['0091017200_28022023018512', '0091017200_28022023018512', '0091017200_28022023018512']
Stack 3 with items: ['0091017200_28022023018512', '0091017200_28022023018512', '0091017200_28022023018512']
Stack 4 with items: ['0091017200_28022023018512', '0091017200_28022023018512', '0091017200_28022023018512']
Stack 5 with items: ['0091017200_28022023018512', '0091017200_28022023017845', '0091017200_28022023018512']
Stack 6 with items: ['0091017200_28022023017845', '0091017200_28022023017845', '0091017200_28022023017845']
Stack 7 with items: ['0091017200_28022023017845', '0091017200_28022023017845', '0091017200_28022023017845']
Stack 8 with items: ['0091017200_28022023017845', '0091017200_28022023007337', '0091017200_28022023007337']
Stack 9 with items: ['0091017200_28022023001137', '0091017200_28022023001137', '0091017200_28022023001137']
Stack 10 with items: ['0091017200_28022023001137', '0091017200_28022023001137', '0091017200_28022023001137']
Heuristic packed all stacks
