dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P108420407
Min2DVol: 28.77599999999999 [m2]
Stack 0 with items: ['0090017000_27022023010327', '0090017000_27022023010327', '0090017000_27022023010327']
Stack 1 with items: ['0090017000_27022023010327']
Stack 2 with items: ['0090017000_27022023032339', '0090017000_27022023027032', '0090017000_27022023027032']
Stack 3 with items: ['0090017000_27022023027032', '0090017000_27022023027032', '0090017000_27022023027032']
Stack 4 with items: ['0090017000_27022023027032', '0090017000_27022023027032', '0090017000_27022023027032']
Stack 5 with items: ['0090017000_27022023027032', '0090017000_27022023027032', '0090017000_27022023027032']
Stack 6 with items: ['0090017000_27022023027032', '0090017000_27022023027032', '0090017000_27022023027032']
Stack 7 with items: ['0090017000_27022023027032', '0090017000_27022023020779', '0090017000_27022023027032']
Stack 8 with items: ['0090017000_27022023020779', '0090017000_27022023020174', '0090017000_27022023020779']
Stack 9 with items: ['0090017000_27022023020174', '0090017000_27022023020174', '0090017000_27022023020174']
Stack 10 with items: ['0090017000_27022023010428', '0090017000_27022023010428', '0090017000_27022023010428']
Stack 11 with items: ['0090017000_27022023010428', '0090017000_27022023010428', '0090017000_27022023010428']
Stack 12 with items: ['0090017000_27022023016651', '0090017000_27022023016651', '0090017000_27022023016651']
Stack 13 with items: ['0090017000_27022023016651', '0090017000_27022023016651', '0090017000_27022023016651']
Stack 14 with items: ['0090017000_27022023016651', '0090017000_27022023016651', '0090017000_27022023016651']
Stack 15 with items: ['0090017000_27022023016651', '0090017000_27022023016651', '0090017000_27022023016651']
Stack 16 with items: ['0090017000_27022023016651', '0090017000_27022023016651', '0090017000_27022023016651']
Stack 17 with items: ['0090017000_27022023016651', '0090017000_27022023016651', '0090017000_27022023016651']
Stack 18 with items: ['0090017000_27022023016651', '0090017000_27022023016651', '0090017000_27022023016651']
Stack 19 with items: ['0090017000_27022023016651', '0090017000_27022023016651', '0090017000_27022023016651']
Stack 20 with items: ['0090017000_27022023016651', '0090017000_27022023016651', '0090017000_27022023016651']
Stack 21 with items: ['0090017000_27022023016651', '0090017000_27022023016651', '0090017000_27022023016651']
Stack 22 with items: ['0090017000_27022023016651', '0090017000_27022023016651', '0090017000_27022023016651']
Stack 23 with items: ['0090017000_27022023016651', '0090017000_27022023016651', '0090017000_27022023016651']
Stacks not packed:
Stack 12 missing: ['0090017000_27022023016651', '0090017000_27022023016651', '0090017000_27022023016651']
Stack 13 missing: ['0090017000_27022023016651', '0090017000_27022023016651', '0090017000_27022023016651']
Stack 14 missing: ['0090017000_27022023016651', '0090017000_27022023016651', '0090017000_27022023016651']
