dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P206383101
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038300_14062023009848', '0090038300_14062023009848']
Stack 1 with items: ['0090038300_14062023009848', '0090038300_14062023009848']
Stack 2 with items: ['0090038300_14062023009848', '0090038300_14062023009848']
Stack 3 with items: ['0090038300_14062023009848', '0090038300_14062023009848']
Stack 4 with items: ['0090038300_14062023009848', '0090038300_14062023009848']
Stack 5 with items: ['0090038300_14062023009848', '0090038300_14062023009848']
Stack 6 with items: ['0090038300_14062023009848', '0090038300_14062023008755']
Stack 7 with items: ['0090038300_14062023008755', '0090038300_14062023006718']
Stack 8 with items: ['0090038300_14062023006718', '0090038300_14062023006718']
Stack 9 with items: ['0090038300_14062023006718', '0090038300_14062023006718']
Stack 10 with items: ['0090038300_14062023006718', '0090038300_14062023006718']
Stack 11 with items: ['0090038300_14062023006718', '0090038300_14062023006718']
Stack 12 with items: ['0090038300_14062023006718', '0090038300_14062023006718']
Stack 13 with items: ['0090038300_14062023006718', '0090038300_14062023006718']
Stack 14 with items: ['0090038300_14062023006718', '0090038300_14062023006718']
Stack 15 with items: ['0090038300_14062023006718', '0090038300_14062023001918']
Stack 16 with items: ['0090038300_14062023001918', '0090038300_14062023001639']
Stacks not packed:
Stack 7 missing: ['0090038300_14062023008755', '0090038300_14062023006718']
Stack 8 missing: ['0090038300_14062023006718', '0090038300_14062023006718']
Stack 9 missing: ['0090038300_14062023006718', '0090038300_14062023006718']
Stack 10 missing: ['0090038300_14062023006718', '0090038300_14062023006718']
Stack 11 missing: ['0090038300_14062023006718', '0090038300_14062023006718']
Stack 12 missing: ['0090038300_14062023006718', '0090038300_14062023006718']
Stack 13 missing: ['0090038300_14062023006718', '0090038300_14062023006718']
Stack 14 missing: ['0090038300_14062023006718', '0090038300_14062023006718']
Stack 15 missing: ['0090038300_14062023006718', '0090038300_14062023001918']
