dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P187036805
Min2DVol: 32.79015599999998 [m2]
Stack 0 with items: ['0090016200_08062023035118', '0090016200_08062023035118']
Stack 1 with items: ['0090016200_08062023032346', '0090016200_08062023032346']
Stack 2 with items: ['0090016200_08062023028682', '0090016200_08062023026951']
Stack 3 with items: ['0090016200_08062023022455', '0090016200_08062023022455']
Stack 4 with items: ['0090016200_08062023022455', '0090016200_08062023020837']
Stack 5 with items: ['0090016200_08062023018456', '0090016200_08062023016247']
Stack 6 with items: ['0090016200_08062023015559', '0090016200_08062023014706']
Stack 7 with items: ['0090016200_08062023013561', '0090016200_08062023013561']
Stack 8 with items: ['0090016200_08062023010970', '0090016200_08062023010486']
Stack 9 with items: ['0090016200_08062023004535', '0090016200_08062023000516']
Stack 10 with items: ['0090016200_08062023015504', '0090016200_08062023001781', '0090016200_08062023022098']
Stack 11 with items: ['0090016200_08062023022098', '0090016200_08062023019685', '0090016200_08062023019685']
Stack 12 with items: ['0090016200_08062023013877', '0090016200_08062023022098', '0090016200_08062023022098']
Stack 13 with items: ['0090016200_08062023001781', '0090016200_08062023001781', '0090016200_08062023019685']
Stack 14 with items: ['0090016200_08062023001781', '0090016200_08062023019685', '0090016200_08062023019685']
Stack 15 with items: ['0090016200_08062023025059', '0090016200_08062023025059', '0090016200_08062023025059']
Stack 16 with items: ['0090016200_08062023016346', '0090016200_08062023025059', '0090016200_08062023025059']
Stack 17 with items: ['0090016200_08062023025059', '0090016200_08062023025059', '0090016200_08062023025059']
Stack 18 with items: ['0090016200_08062023025059', '0090016200_08062023020735', '0090016200_08062023025059']
Stack 19 with items: ['0090016200_08062023025746', '0090016200_08062023025059', '0090016200_08062023020735']
Stack 20 with items: ['0090016200_08062023025746', '0090016200_08062023020735', '0090016200_08062023020735']
Stack 21 with items: ['0090016200_08062023025059', '0090016200_08062023025059', '0090016200_08062023025059']
Stack 22 with items: ['0090016200_08062023020735', '0090016200_08062023029520', '0090016200_08062023029520']
Stack 23 with items: ['0090016200_08062023020735', '0090016200_08062023021585', '0090016200_08062023021585']
Stack 24 with items: ['0090016200_08062023020735', '0090016200_08062023020735', '0090016200_08062023020735']
Stack 25 with items: ['0090016200_08062023025059', '0090016200_08062023016346', '0090016200_08062023025059']
Stack 26 with items: ['0090016200_08062023029520', '0090016200_08062023025059', '0090016200_08062023029520']
Stacks not packed:
Stack 14 missing: ['0090016200_08062023001781', '0090016200_08062023019685', '0090016200_08062023019685']
