dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P234150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023027915', '0090017100_14062023027915']
Stack 1 with items: ['0090017100_14062023026365', '0090017100_14062023026365']
Stack 2 with items: ['0090017100_14062023026365', '0090017100_14062023026365']
Stack 3 with items: ['0090017100_14062023026365', '0090017100_14062023026365']
Stack 4 with items: ['0090017100_14062023026365', '0090017100_14062023020795']
Stack 5 with items: ['0090017100_14062023020795', '0090017100_14062023020795']
Stack 6 with items: ['0090017100_14062023020795', '0090017100_14062023020795']
Stack 7 with items: ['0090017100_14062023017737', '0090017100_14062023014510']
Stack 8 with items: ['0090017100_14062023014510', '0090017100_14062023014510']
Stack 9 with items: ['0090017100_14062023014510', '0090017100_14062023014510']
Stack 10 with items: ['0090017100_14062023014510', '0090017100_14062023014510']
Stack 11 with items: ['0090017100_14062023009618', '0090017100_14062023009618']
Stack 12 with items: ['0090017100_14062023009618', '0090017100_14062023009618']
Stack 13 with items: ['0090017100_14062023008836', '0090017100_14062023004149']
Heuristic packed all stacks
