dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P194420415
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017000_14062023035050', '0090017000_14062023035050', '0090017000_14062023035050']
Stack 1 with items: ['0090017000_14062023035050', '0090017000_14062023035050', '0090017000_14062023035050']
Stack 2 with items: ['0090017000_14062023035050', '0090017000_14062023035050', '0090017000_14062023035050']
Stack 3 with items: ['0090017000_14062023035050', '0090017000_14062023035050', '0090017000_14062023035050']
Stack 4 with items: ['0090017000_14062023035050', '0090017000_14062023035050', '0090017000_14062023035050']
Stack 5 with items: ['0090017000_14062023035050', '0090017000_14062023035050', '0090017000_14062023035050']
Stack 6 with items: ['0090017000_14062023035050', '0090017000_14062023035050', '0090017000_14062023035050']
Stack 7 with items: ['0090017000_14062023035050', '0090017000_14062023035050', '0090017000_14062023035050']
Stack 8 with items: ['0090017000_14062023035050', '0090017000_14062023035050', '0090017000_14062023035050']
Stack 9 with items: ['0090017000_14062023035050', '0090017000_14062023035050', '0090017000_14062023035050']
Stack 10 with items: ['0090017000_14062023035050', '0090017000_14062023031629', '0090017000_14062023031629']
Stack 11 with items: ['0090017000_14062023034085', '0090017000_14062023034085', '0090017000_14062023034085']
Stack 12 with items: ['0090017000_14062023031629', '0090017000_14062023031629', '0090017000_14062023031629']
Stack 13 with items: ['0090017000_14062023031629', '0090017000_14062023031629', '0090017000_14062023031629']
Stack 14 with items: ['0090017000_14062023031629', '0090017000_14062023031629', '0090017000_14062023031629']
Stack 15 with items: ['0090017000_14062023031629', '0090017000_14062023031629', '0090017000_14062023031629']
Stack 16 with items: ['0090017000_14062023031629', '0090017000_14062023031629', '0090017000_14062023031629']
Stack 17 with items: ['0090017000_14062023031629', '0090017000_14062023031629', '0090017000_14062023031629']
Stack 18 with items: ['0090017000_14062023031629', '0090017000_14062023031629', '0090017000_14062023031629']
Stack 19 with items: ['0090017000_14062023024193', '0090017000_14062023024193', '0090017000_14062023024193']
Stack 20 with items: ['0090017000_14062023024193', '0090017000_14062023024193', '0090017000_14062023024193']
Stack 21 with items: ['0090017000_14062023016346', '0090017000_14062023016346', '0090017000_14062023016346']
Stack 22 with items: ['0090017000_14062023016346', '0090017000_14062023016346', '0090017000_14062023016346']
Stack 23 with items: ['0090017000_14062023016346', '0090017000_14062023016346', '0090017000_14062023016346']
Stack 24 with items: ['0090017000_14062023014991', '0090017000_14062023000122']
Heuristic packed all stacks
