dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P174060909
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0090016900_14062023031890', '0090016900_14062023031890']
Stack 1 with items: ['0090016900_14062023031890', '0090016900_14062023023491']
Stack 2 with items: ['0090016900_14062023023491', '0090016900_14062023023491']
Stack 3 with items: ['0090016900_14062023023491', '0090016900_14062023023491']
Stack 4 with items: ['0090016900_14062023023491', '0090016900_14062023020583']
Stack 5 with items: ['0090016900_14062023020583', '0090016900_14062023020583']
Stack 6 with items: ['0090016900_14062023020583', '0090016900_14062023020583']
Stack 7 with items: ['0090016900_14062023020583', '0090016900_14062023020583']
Stack 8 with items: ['0090016900_14062023020583', '0090016900_14062023019002']
Stack 9 with items: ['0090016900_14062023019002', '0090016900_14062023019002']
Stack 10 with items: ['0090016900_14062023019002', '0090016900_14062023019002']
Stack 11 with items: ['0090016900_14062023019002', '0090016900_14062023018561']
Stack 12 with items: ['0090016900_14062023032744', '0090016900_14062023034167']
Heuristic packed all stacks
